鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號,source_file,x,y,最近捷運站,捷運站距離(公尺),文湖線,淡水信義線,新北投支線,松山新店線,小碧潭支線,中和新蘆線,板南線,環狀線,通車日期
南港區,房地(土地+建物),臺北市南港區東新街８９巷１弄１６號,21.0,住,,,1140401,土地1建物1車位0,一層，平台,三層,公寓(5樓含以下無電梯),住家用,加強磚造,,52.87,2,1,1,有,無,18150000,343295,,0.0,0,其他增建；具重建或重劃、都更等效益；,RPPNMLKKMHKGFDA17DA,52.87,0.0,0.0,無,2.0,a_lvr_land_a.csv,121.589608016233,25.047243998874,昆陽,464.29350391400163,0,0,0,0,0,0,1,0,2000-12-30
內湖區,房地(土地+建物),臺北市內湖區內湖路一段９１巷１６６號二樓,13.89,都市：其他:第三種住宅區。,,,1140403,土地1建物1車位0,二層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1130801.0,51.41,1,1,1,有,有,14480000,281657,,0.0,0,,RPPNMLMKMHKGFCA27DA,28.51,0.0,2.92,有,,a_lvr_land_a.csv,121.56271691047,25.088892988782,西湖,829.3083542467168,1,0,0,0,0,0,0,0,2009-07-04
文山區,房地(土地+建物),臺北市文山區辛亥路七段８４巷２４號三樓,36.5,住,,,1140406,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,670816.0,91.62,3,2,1,有,無,13800000,150622,,0.0,0,其他增建；,RPQNMLQJMHKGFAA47DA,78.54,0.0,13.08,無,,a_lvr_land_a.csv,121.554933004805,24.981331017325,七張,1386.33529603135,0,0,0,1,0,0,0,0,1999-11-11
北投區,房地(土地+建物),臺北市北投區中央北路三段１４８巷４弄６號五樓,23.35,住,,,1140401,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,750307.0,84.1,3,1,1,有,有,9584149,113961,,0.0,0,,RPVOMLLKMHKGFEA08DA,70.9,0.0,5.02,無,10.0,a_lvr_land_a.csv,121.482906975543,25.13777098392,復興崗,251.91709034327403,0,1,0,0,0,0,0,0,1997-03-28
萬華區,房地(土地+建物),臺北市萬華區寶興街８０巷２５號四樓,20.4,住,,,1140311,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,651118.0,86.65,3,2,1,有,無,13550000,156376,,0.0,0,陽台外推；頂樓加蓋；,RPRNMLLLLHKGFBA27DA,82.16,0.0,4.49,無,,a_lvr_land_a.csv,121.49389003473,25.025543000095,龍山寺,1242.8906262740475,0,0,0,0,0,0,1,0,1999-12-24
內湖區,房地(土地+建物),臺北市內湖區成功路四段２２３巷１９號三樓,26.44,住,,,1140304,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,711023.0,85.22999999999999,3,2,1,有,無,17680000,207439,,0.0,0,陽台外推；其他增建；,RPSNMLLLLHKGFCA47DA,66.53,0.0,10.57,無,,a_lvr_land_a.csv,121.59659600891,25.083581979891,內湖,235.34989633610232,1,0,0,0,0,0,0,0,2009-07-04
松山區,房地(土地+建物)+車位,臺北市松山區敦化南路一段３號二十一樓之１,32.33,住,,,1140318,土地2建物1車位2,二十一層,二十三層,住宅大樓(11層含以上有電梯),住家用,鋼骨造,1100203.0,476.47,3,2,3,有,有,245000000,585303,坡道平面,73.26,9000000,,RPVOMLTJMHKGFDA68DA,226.06,13.5,25.6,有,15.0,a_lvr_land_a.csv,121.549259965098,25.047225013863,台北小巨蛋,561.4019043198065,0,0,0,1,0,0,0,0,2014-11-15
北投區,房地(土地+建物),臺北市北投區吉利街１４９巷９號七樓,18.55,住,,,1140324,土地1建物1車位0,七層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1060120.0,84.77,2,1,1,有,有,19680000,232158,,0.0,0,,RPSNMLLJMHKGFEA57DA,41.58,4.57,4.32,有,17.0,a_lvr_land_a.csv,121.507556979315,25.119083991795,唭哩岸,191.8294592976704,0,1,0,0,0,0,0,0,1997-03-28
士林區,房地(土地+建物),臺北市士林區文林路７６３號八樓之１１,9.54,住,,,1140321,土地1建物1車位0,八層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,700204.0,81.25999999999999,4,0,4,有,有,16950000,208590,,0.0,0,其他增建；,RPTNMLMJMHKGFEA77DA,61.14,0.0,8.32,有,,a_lvr_land_a.csv,121.519026021249,25.103191316641,芝山,385.16169215806553,0,1,0,0,0,0,0,0,1997-03-28
大安區,房地(土地+建物)+車位,臺北市大安區復興南路二段１５１巷２８號四樓,28.19,都市：其他:第三種住宅區。,,,1140317,土地1建物1車位1,四層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,950406.0,149.25,4,2,2,有,有,32000000,214405,坡道平面,58.28,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLTJMHKGFFA28EA,71.11,2.9,8.18,有,,a_lvr_land_a.csv,121.545209997122,25.028199979583,科技大樓,277.3217496224005,1,0,0,0,0,0,0,0,1996-03-28
中正區,房地(土地+建物),臺北市中正區杭州南路一段１１１巷２８之１號,36.75,住,,,1140325,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),,加強磚造,560823.0,92.26,3,2,2,有,無,20000000,216779,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPWOMLTJMHKGFBA58DA,92.26,0.0,0.0,無,,a_lvr_land_a.csv,121.526288018341,25.036608998215,東門,322.30191238585695,0,1,0,0,0,1,0,0,2012-09-30
內湖區,房地(土地+建物),臺北市內湖區江南街６５巷１３號五樓,27.56,都市：其他:第三種住宅區。,,,1140311,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,700327.0,102.34,3,2,2,有,無,16800000,164159,,0.0,0,其他增建；,RPUNMLSLLHKGFCA38DA,88.44,0.0,13.9,無,,a_lvr_land_a.csv,121.577810990428,25.077203016298,港墘,383.3363331687255,1,0,0,0,0,0,0,0,2009-07-04
內湖區,房地(土地+建物)+車位,臺北市內湖區文德路２２巷９弄６４號七樓,38.09,都市：其他:第三種住宅區。,,,1140302,土地1建物1車位2,九層，十層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,800108.0,213.23,6,2,3,有,有,42280000,216585,坡道機械,34.64,3600000,陽台外推；夾層；其他增建；,RPTNMLMJMHKGFCA57DA,137.62,4.14,15.4,有,24.0,a_lvr_land_a.csv,121.579226023322,25.076458996663,港墘,534.4814223618747,1,0,0,0,0,0,0,0,2009-07-04
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段１９１巷３８弄９號,85.67,都市：其他:第二種住宅區。,,,1140316,土地1建物1車位1,一層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,861122.0,162.44,6,2,2,有,無,40000000,246245,坡道平面,26.73,0,空地增建陽台外推；夾層；其他增建；,RPWOMLSJMHKGFCA58DA,95.99,0.0,7.75,無,,a_lvr_land_a.csv,121.598011963814,25.069121981537,葫洲,1080.638387208847,1,0,0,0,0,0,0,0,2009-07-04
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路一段３１６號,97.0,都市：其他:科技工業區(A區)(不得作住宅使用)。,,,1140303,土地1建物1車位5,一層,十三層,住宅大樓(11層含以上有電梯),商業用,見使用執照,910520.0,644.78,0,0,0,無,有,198880000,424030,坡道平面,199.34,10000000,,RPSPMLSJMHKGFCA28DA,338.87,0.0,20.43,有,,a_lvr_land_a.csv,121.569518019245,25.081588008945,西湖,300.95619025449855,1,0,0,0,0,0,0,0,2009-07-04
松山區,房地(土地+建物),臺北市松山區健康路１８５巷１６號七樓,28.74,住,,,1140301,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,810309.0,134.34,3,2,2,有,有,35500000,264255,,0.0,0,陽台外推；其他增建；,RPROMLOLLHKGFDA87DA,87.41,0.0,8.18,有,26.0,a_lvr_land_a.csv,121.561669959483,25.054951997034,南京三民,400.0625338020251,0,0,0,1,0,0,0,0,2014-11-15
松山區,房地(土地+建物),臺北市松山區民生東路四段９７巷２弄２１號二樓,38.33,都市：其他:住宅用地(民生社區特定專用區)。,,,1140318,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,570105.0,66.67,3,2,2,有,無,18000000,269987,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPSOMLSJMHKGFDA28DA,66.67,0.0,0.0,無,,a_lvr_land_a.csv,121.553322003015,25.058659019442,松山機場,567.6560270773614,1,0,0,0,0,0,0,0,2009-07-04
松山區,房地(土地+建物),臺北市松山區新東街３巷１０號三樓,37.5,都市：其他:住宅用地(民生社區特定專用區)。,,,1140303,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,620720.0,100.67,3,2,1,有,無,21980000,218337,,0.0,0,,RPRPMLTJMHKGFDA38DA,92.01,0.0,8.66,無,,a_lvr_land_a.csv,121.565423962458,25.057461999849,南京三民,685.6797714539291,0,0,0,1,0,0,0,0,2014-11-15
北投區,房地(土地+建物),臺北市北投區崗山路１７巷５號三樓,28.14,住,,,1140302,土地2建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,691015.0,81.3,3,2,1,有,無,8600000,105781,,0.0,0,其他增建；,RPSNMLMJMHKGFEA67DA,68.94,0.0,12.36,無,,a_lvr_land_a.csv,121.486135014094,25.14101901331,復興崗,380.08496520917345,0,1,0,0,0,0,0,0,1997-03-28
中山區,房地(土地+建物),臺北市中山區一江街２２號二樓之１,21.32,住,,,1140318,土地2建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,661102.0,124.85,3,2,2,有,無,28000000,224269,,0.0,0,,RPSNMLLKMHKGFCA57EA,103.55,0.0,5.95,有,,a_lvr_land_a.csv,121.531414977057,25.052679998359,松江南京,135.24033361354384,0,0,0,1,0,1,0,0,2010-11-03
北投區,房地(土地+建物),臺北市北投區大同街１２５巷１６號四樓,28.88,都市：其他:第三種住宅區。,,,1140306,土地2建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,670605.0,73.4,2,2,1,有,無,9000000,122616,,0.0,0,頂樓加蓋:2房1廳1衛頂樓加蓋；,RPUNMLKKMHKGFEA87EA,61.49,0.0,11.91,無,,a_lvr_land_a.csv,121.498076963005,25.134865983918,北投,282.3648111263346,0,1,0,0,0,0,0,0,1997-03-28
北投區,房地(土地+建物),臺北市北投區立農街二段２６６號三樓之１,13.92,住,,,1140331,土地1建物1車位0,三層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,850309.0,59.32,2,1,1,有,有,15200000,256237,,0.0,0,露台、內梯、鐵鋁窗增建陽台外推；夾層；其他增建；,RPVNMLKKMHKGFEA97EA,30.92,4.91,4.99,有,31.0,a_lvr_land_a.csv,121.515433034634,25.118643983788,石牌,409.66789893347766,0,1,0,0,0,0,0,0,1997-03-28
北投區,房地(土地+建物),臺北市北投區溫泉路６８之９號四樓,26.75,住,,,1140327,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,620519.0,79.21,3,1,1,有,無,9100000,114884,,0.0,0,,RPRNMLLKMHKGFEA67EA,79.21,0.0,0.0,無,,a_lvr_land_a.csv,121.504590037048,25.134899008616,新北投,253.85868746739249,0,0,1,0,0,0,0,0,1997-03-28
文山區,房地(土地+建物),臺北市文山區興隆路一段７０巷１１弄２３之１號三樓,29.75,住,,,1140310,土地1建物1車位0,三層，陽臺,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,641017.0,80.79,3,2,1,有,無,16000000,198044,,0.0,0,增建項目：前後陽台外推其他增建；,RPOOMLRLLHKGFAA57DA,80.79,0.0,0.0,無,,a_lvr_land_a.csv,121.540745963129,25.002052003984,萬隆,201.39057330773412,0,0,0,1,0,0,0,0,1999-11-11
中正區,房地(土地+建物),臺北市中正區西藏路１２號四樓,0.06,都市：其他:第三之一種住宅區。,,,1140326,土地2建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,650922.0,3.46,0,0,0,無,無,630000,182081,,0.0,0,頂樓加蓋；包含公共設施保留地用地；,RPQOMLLKMHKGFAA17DA,3.46,0.0,0.0,無,35.0,a_lvr_land_a.csv,121.507033168878,25.030755649474,小南門,688.2608552567918,0,0,0,1,0,0,0,0,2000-08-31
內湖區,房地(土地+建物),臺北市內湖區東湖路１１３巷４９弄４５號四樓,36.0,都市：其他:第三種住宅區。,,,1140329,土地2建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,740819.0,125.71,6,0,6,有,無,19500000,155119,,0.0,0,陽台外推；,RPWNMLLKMHKGFCA87DA,107.49,0.0,7.78,無,,a_lvr_land_a.csv,121.614980959154,25.069444014257,東湖,481.559659369747,1,0,0,0,0,0,0,0,2009-07-04
信義區,房地(土地+建物),臺北市信義區松山路２６８號,13.51,住,,,1140321,土地2建物1車位0,一層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,730608.0,87.97,1,0,1,有,有,38000000,431965,,0.0,0,,RPQNMLOLLHKGFDA67DA,58.13,6.22,0.0,有,,a_lvr_land_a.csv,121.577311009903,25.043702016139,永春,373.26296224452886,0,0,0,0,0,0,1,0,2000-12-30
信義區,房地(土地+建物),臺北市信義區吳興街２８４巷１３弄５號四樓,11.43,住,,,1140321,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,821123.0,62.35,2,1,1,有,有,16000000,256616,,0.0,0,,RPSNMLSJMHKGFDA18DA,42.0,0.35,5.04,有,,a_lvr_land_a.csv,121.563936007006,25.024583020725,麟光,858.982440350678,1,0,0,0,0,0,0,0,1996-03-28
士林區,房地(土地+建物),臺北市士林區忠誠路二段１１８巷２號六樓,25.31,住,,,1140302,土地2建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,750321.0,138.78,3,2,2,有,無,35580000,256377,,0.0,0,其他增建；,RPPOMLSKLHKGFEA08DA,116.36,0.0,12.6,有,,a_lvr_land_a.csv,121.53148303811,25.113747988415,明德,1336.430306974423,0,1,0,0,0,0,0,0,1997-03-28
士林區,房地(土地+建物)+車位,臺北市士林區中山北路五段７４６號八樓之２,12.64,住,,,1140315,土地1建物1車位1,八層,十八層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1130904.0,156.03,3,2,2,有,有,39500000,253173,坡道平面,46.18,0,,RPTNMLKLLHKGFEA67DA,65.3,5.5,4.64,有,,a_lvr_land_a.csv,121.52717800882,25.099240003666,芝山,553.6462425329084,0,1,0,0,0,0,0,0,1997-03-28
北投區,房地(土地+建物),臺北市北投區石仙路４２之１號四樓,26.35,住,,,1140312,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,710924.0,84.23,3,2,1,有,無,7580000,89992,,0.0,0,,RPQNMLLJMHKGFEA37DA,77.99,0.0,6.24,無,,a_lvr_land_a.csv,121.489024004661,25.143258993115,復興崗,720.7575253301898,0,1,0,0,0,0,0,0,1997-03-28
北投區,房地(土地+建物)+車位,臺北市北投區幽雅路７號十一樓之６,8.1,,,,1140303,土地1建物1車位1,十一層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,980205.0,72.03,1,0,1,有,有,8150000,142418,坡道機械,23.23,1200000,陽台外推；,RPTNMLLKMHKGFEA77DA,24.92,1.13,4.76,有,42.0,a_lvr_land_a.csv,121.513110995997,25.137295981467,新北投,965.754851328303,0,0,1,0,0,0,0,0,1997-03-28
萬華區,房地(土地+建物),臺北市萬華區中華路二段４１６巷１號八樓之３,26.55,住,,,1140313,土地1建物1車位0,八層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,760316.0,121.95,4,1,2,有,有,6440000,52809,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；陽台外推；,RPPOMLMLJHKGFBA17EA,85.59,0.0,9.24,有,,a_lvr_land_a.csv,121.505143997029,25.027187990503,龍山寺,1082.0723391318218,0,0,0,0,0,0,1,0,1999-12-24
中山區,房地(土地+建物),臺北市中山區農安街２７３號四樓,9.14,住,,,1140319,土地2建物1車位0,四層，通道,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,720803.0,64.71,3,2,2,有,有,9800000,151468,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPXNMLKKMHKGFCA97EA,51.73,0.0,4.7,有,,a_lvr_land_a.csv,121.53618201685,25.064815988329,行天宮,810.6314768521346,0,0,0,0,0,1,0,0,2010-11-03
內湖區,房地(土地+建物),臺北市內湖區東湖路１１３巷６８號三樓,18.71,都市：其他:第三種住宅區。,,,1140304,土地1建物1車位0,三層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,830516.0,68.99000000000001,2,2,1,有,有,16000000,231918,,0.0,0,,RPWNMLLKMHKGFCA97EA,47.25,4.43,3.06,有,,a_lvr_land_a.csv,121.615828034289,25.071172991335,東湖,665.3597910395481,1,0,0,0,0,0,0,0,2009-07-04
中正區,房地(土地+建物),臺北市中正區和平西路二段１２１號三樓之２,14.85,住,,,1140331,土地1建物1車位0,三層,十二層,住宅大樓(11層含以上有電梯),其他,鋼筋混凝土造,780627.0,120.31,3,2,2,有,有,28500000,236888,,0.0,0,陽台外推；其他增建；,RPSNMLMJMHKGFAA27DA,84.94,0.0,12.38,有,46.0,a_lvr_land_a.csv,121.506358031885,25.032792005238,小南門,530.021366029968,0,0,0,1,0,0,0,0,2000-08-31
文山區,房地(土地+建物),臺北市文山區羅斯福路六段２７６巷１３號二樓,13.67,都市：其他:第三種住宅區。,,,1140328,土地1建物1車位0,二層，陽臺,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,630919.0,39.33,3,2,2,有,無,4000000,101704,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPUNMLPKMHKGFAA87DA,39.33,0.0,0.0,無,,a_lvr_land_a.csv,121.53919799325,24.99146599555,景美,167.93759909699278,0,0,0,1,0,0,0,0,1999-11-11
內湖區,房地(土地+建物),臺北市內湖區安康路３４３號,34.3,都市：其他:第三種住宅區。,,,1140324,土地1建物2車位0,一層，地下層,五層,公寓(5樓含以下無電梯),其他,鋼筋混凝土造,791002.0,229.32,1,1,1,有,無,55000000,239840,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPSOMLRLLHKGFCA18DA,215.94,8.2,0.0,無,,a_lvr_land_a.csv,121.615603986017,25.067919010794,東湖,480.7845032757981,1,0,0,0,0,0,0,0,2009-07-04
內湖區,房地(土地+建物)+車位,臺北市內湖區金莊路８６號十一樓之２,40.3,都市：其他:辦公服務區(一)(不得作住宅使用)。,,,1140321,土地2建物1車位2,十一層,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,990512.0,263.89,4,2,2,有,有,43900000,205810,坡道平面,69.06,3800000,,RPRQMLTJMHKGFCA38DA,115.85,14.54,7.61,有,,a_lvr_land_a.csv,121.587411035591,25.063366799179,昆陽,1546.4772140221155,0,0,0,0,0,0,1,0,2000-12-30
中山區,房地(土地+建物),臺北市中山區長安東路一段５３巷１之３號地下,43.89,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第參種住宅區) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,,,1140319,土地1建物1車位0,地下層,七層,華廈(10層含以下有電梯),其他,鋼筋混凝土造,670502.0,180.96,0,0,0,無,有,7800000,43103,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPXNMLOKMHKGFCA28DA,180.96,0.0,0.0,有,,a_lvr_land_a.csv,121.526645003598,25.048973017861,善導寺,565.614501168359,0,0,0,0,0,0,1,0,1999-12-24
松山區,房地(土地+建物),臺北市松山區新東街１６巷４１號三樓,20.85,都市：其他:住宅用地(民生社區特定專用區)。,,,1140301,土地1建物1車位0,三層，陽臺,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,641223.0,72.19,2,2,1,有,無,18550000,256961,,0.0,0,,RPVNMLKKLHKGFDA67DA,72.19,0.0,0.0,無,52.0,a_lvr_land_a.csv,121.568466006577,25.058276008376,南京三民,909.2262679047172,0,0,0,1,0,0,0,0,2014-11-15
南港區,房地(土地+建物),臺北市南港區研究院路三段８６巷２７弄３號,36.56,都市：其他:第二種住宅區。,,,1140323,土地2建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,680731.0,92.36,3,2,1,有,無,15880000,171936,,0.0,0,其他增建；,RPWNMLLJMHKGFDA87DA,75.57,16.79,0.0,無,,a_lvr_land_a.csv,121.613257975137,25.035384988894,南港,1964.7197896186801,0,0,0,0,0,0,1,0,2008-12-15
北投區,房地(土地+建物),臺北市北投區中和街４９３巷１６弄１２號三樓,25.54,住,,,1140302,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,750930.0,87.51,2,2,1,有,無,9500000,108559,,0.0,0,其他增建；,RPTOMLNKLHKGFEA97DA,79.84,0.0,7.67,無,,a_lvr_land_a.csv,121.494059013898,25.144277017165,復興崗,1139.7755825467366,0,1,0,0,0,0,0,0,1997-03-28
士林區,房地(土地+建物),臺北市士林區東山路１３０巷６號五樓,28.83,住,,,1140315,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,731218.0,118.94,3,2,2,有,無,18000000,151337,,0.0,0,陽台加窗、頂樓加蓋遮雨鐵棚。其他增建；,RPPNMLPKLHKGFEA67DA,98.99,0.0,11.87,無,,a_lvr_land_a.csv,121.539140996309,25.112485003244,芝山,2027.109458372894,0,1,0,0,0,0,0,0,1997-03-28
士林區,房地(土地+建物)+車位,臺北市士林區天玉街２７巷２１號五樓,21.73,住,,,1140310,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1131001.0,183.72,3,1,2,有,有,35000000,190507,坡道平面,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPRNMLLKMHKGFEA57DA,86.88,5.02,7.44,有,,a_lvr_land_a.csv,121.528026005965,25.121440982968,石牌,1473.8291698336568,0,1,0,0,0,0,0,0,1997-03-28
大安區,房地(土地+建物),臺北市大安區信義路三段１３４巷１００號十樓,29.22,住,,,1140309,土地1建物1車位0,十層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,750415.0,146.85,3,2,2,有,有,45500000,309861,,0.0,0,陽台外推；其他增建；,RPVNMLPLLHKGFFA48DA,106.46,0.55,13.23,有,53.0,a_lvr_land_a.csv,121.538962964685,25.028947980622,科技大樓,564.0912147964167,1,0,0,0,0,0,0,0,1996-03-28
