鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號,source_file,x,y,最近捷運站,捷運站距離(公尺),文湖線,淡水信義線,新北投支線,松山新店線,小碧潭支線,中和新蘆線,板南線,環狀線,通車日期
大安區,房地(土地+建物),臺北市大安區忠孝東路四段１２６之１０號,2.01,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第肆種住宅區及第貳種商業區)。,,,1140326,土地2建物1車位0,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,581022.0,18.09,3,2,2,有,有,2200000,121614,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPVNMLOKMHKGFFA38DA,18.09,0.0,0.0,有,54.0,a_lvr_land_a.csv,121.547662793448,25.041086401344,忠孝敦化,300.1139366596122,0,0,0,0,0,0,1,0,1999-12-24
內湖區,房地(土地+建物),臺北市內湖區新明路２４６巷３弄１４號,6.89,都市：其他:第參種工業區(不得作住宅使用)。,,,1140326,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),工業用,鋼筋混凝土造,701202.0,18.55,0,0,0,無,無,2800000,150943,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPTNMLLKMHKGFCA67EA,15.63,2.92,0.0,無,,a_lvr_land_a.csv,121.583958026759,25.057329984874,松山,1059.171578454992,0,0,0,1,0,0,0,0,2014-11-15
文山區,房地(土地+建物),臺北市文山區興隆路三段１８５巷９弄９號三樓,28.34,住,,,1140302,土地7建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,720823.0,92.7,3,2,2,有,有,9750000,105178,,0.0,0,陽台外推；其他增建；,RPTNMLSKLHKGFAA97DA,69.29,0.0,14.92,無,,a_lvr_land_a.csv,121.561913034675,24.995835984589,萬芳醫院,576.7832126252209,1,0,0,0,0,0,0,0,1996-03-28
文山區,房地(土地+建物),臺北市文山區萬隆街１７之１號四樓,36.69,住,,,1140330,土地1建物1車位0,四層，陽臺,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,631206.0,106.63,5,4,3,有,無,17500000,164119,,0.0,0,頂樓加蓋；其他增建；,RPPOMLLJMHKGFAA96DA,106.63,0.0,0.0,無,,a_lvr_land_a.csv,121.538368371261,25.000190198373,萬隆,141.24507735982507,0,0,0,1,0,0,0,0,1999-11-11
萬華區,房地(土地+建物),臺北市萬華區青年路６８巷３弄９號十樓,26.22,住,,,1140323,土地1建物1車位0,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,711027.0,111.82,3,2,2,有,有,22800000,203899,,0.0,0,陽台外推；其他增建；,RPPOMLSJMHKGFBA77DA,76.34,0.0,9.72,有,,a_lvr_land_a.csv,121.502104970395,25.024326995492,龍山寺,1267.4384172073528,0,0,0,0,0,0,1,0,1999-12-24
中正區,房地(土地+建物)+車位,臺北市中正區杭州南路一段７１巷１６號十樓,32.86,住,,,1140317,土地1建物1車位1,十層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1120328.0,253.68,3,1,2,有,有,105230000,414814,坡道平面,0.0,0,政府機關標讓售；,RPRNMLQKMHKGFBA77DA,118.96,10.53,11.39,有,,a_lvr_land_a.csv,121.526930994134,25.039342001564,東門,586.4079867693217,0,1,0,0,0,1,0,0,2012-09-30
中山區,房地(土地+建物),臺北市中山區新生北路二段７７巷１之１號三樓,25.88,都市：其他:第三種住宅區。,,,1140308,土地3建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,660905.0,70.37,2,1,1,有,無,15800000,224527,,0.0,0,天井增建陽台外推；其他增建；,RPOPMLLKMHKGFCA27DA,60.52,0.0,9.85,無,,a_lvr_land_a.csv,121.52808006924,25.056903304093,行天宮,517.7582150520142,0,0,0,0,0,1,0,0,2010-11-03
內湖區,房地(土地+建物),臺北市內湖區康寧路一段１５６巷２０弄２０號二樓,43.5,都市：其他:第二種住宅區。,,,1140313,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,661229.0,84.68,3,1,1,有,無,6510000,76878,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPRPMLLKMHKGFCA57DA,73.07,0.0,11.61,無,,a_lvr_land_a.csv,121.594318981094,25.078139987345,內湖,623.2718107170932,1,0,0,0,0,0,0,0,2009-07-04
中山區,房地(土地+建物),臺北市中山區八德路二段８２號四樓,16.12,都市：其他:第三之一種住宅區(特)。,,,1140327,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,640326.0,47.95,2,1,1,有,無,9800000,204380,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；頂樓加蓋；,RPSOMLOKMHKGFCA87DA,43.95,0.0,4.0,無,,a_lvr_land_a.csv,121.535697961941,25.045536018464,忠孝新生,528.8364841419146,0,0,0,0,0,1,1,0,1999-12-24
中山區,房地(土地+建物),臺北市中山區建國北路一段２３巷５３號二樓之２,12.1,都市：其他:第三種住宅區。,,,1140326,土地1建物1車位0,二層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,830304.0,36.17,1,1,1,有,無,10260000,283660,,0.0,0,,RPVPMLOKMHKGFCA28DA,23.3,0.0,0.0,有,59.0,a_lvr_land_a.csv,121.53988103454,25.047354011353,南京復興,628.0423316118165,1,0,0,1,0,0,0,0,1996-03-28
中山區,房地(土地+建物),臺北市中山區新生北路三段６１號四樓之２８,5.81,都市：其他:第三之二種住宅區(依都市計畫說明書圖規定辦理)及第三種住宅區。,,,1140329,土地4建物1車位0,四層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,650907.0,40.45,1,1,1,有,有,9930000,245488,,0.0,0,陽台外推；,RPXPMLOKMHKGFCA48DA,30.24,0.0,4.53,有,60.0,a_lvr_land_a.csv,121.528077973764,25.065979019304,中山國小,402.14956361649337,0,0,0,0,0,1,0,0,2010-11-03
內湖區,房地(土地+建物),臺北市內湖區康寧路三段９９巷３９弄１９號二樓之２,34.69,都市：其他:第三種住宅區。,,,1140301,土地1建物1車位0,二層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,840508.0,128.56,3,2,2,有,有,25750000,200296,,0.0,0,,RPRQMLOKMHKGFCA97DA,82.71,1.14,11.06,有,,a_lvr_land_a.csv,121.610829989245,25.073503998608,葫洲,299.32069435661685,1,0,0,0,0,0,0,0,2009-07-04
松山區,房地(土地+建物),臺北市松山區三民路１０１巷１１號二樓,28.25,都市：其他:住宅用地(民生社區特定專用區)。,,,1140314,土地1建物1車位0,二層，陽臺,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,630614.0,78.45,3,2,1,有,無,21800000,277884,,0.0,0,,RPRNMLPKLHKGFDA77DA,78.45,0.0,0.0,無,61.0,a_lvr_land_a.csv,121.562858010439,25.05728099265,南京三民,628.988870203246,0,0,0,1,0,0,0,0,2014-11-15
南港區,房地(土地+建物)+車位,臺北市南港區三重路４１巷２７號十二樓,16.46,住,,,1140310,土地1建物1車位1,十二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1111129.0,114.38,2,2,1,有,有,32000000,322928,坡道機械,21.48,2000000,,RPUOMLQLLHKGFDA38DA,55.1,0.0,4.86,有,62.0,a_lvr_land_a.csv,121.612440548747,25.059964471913,南港軟體園區,347.6633560950711,1,0,0,0,0,0,0,0,2009-07-04
松山區,房地(土地+建物),臺北市松山區健康路１８９號,15.77,住,,,1140309,土地2建物1車位0,一層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,811028.0,84.42,0,1,1,有,有,28000000,331675,,0.0,0,其他增建；,RPPNMLOKMHKGFDA57DA,62.94,0.0,0.0,有,,a_lvr_land_a.csv,121.561803986114,25.054254999875,南京三民,323.82668905200757,0,0,0,1,0,0,0,0,2014-11-15
士林區,房地(土地+建物),臺北市士林區大南路４２８巷３６號,36.0,住,,,1140316,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),住家用,加強磚造,560201.0,52.62,2,1,1,有,無,10750000,204295,,0.0,0,,RPTNMLSLLHKGFEA48DA,52.62,0.0,0.0,無,,a_lvr_land_a.csv,121.517309994212,25.089643981815,劍潭,943.6941315060634,0,1,0,0,0,0,0,0,1997-03-28
北投區,房地(土地+建物),臺北市北投區懷德街１１巷１６號四樓,46.5,住,,,1140312,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,661008.0,97.6,3,2,1,有,無,21000000,215164,,0.0,0,頂樓加蓋；,RPUNMLLKMHKGFEA87DA,86.98,0.0,10.62,無,,a_lvr_land_a.csv,121.518680016286,25.111954009678,明德,299.1497540993338,0,1,0,0,0,0,0,0,1997-03-28
大安區,房地(土地+建物),臺北市大安區羅斯福路二段１１７巷６之１號,28.67,住,,,1140315,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),,加強磚造,,73.95,3,2,2,有,無,19000000,256930,,0.0,0,,RPTNMLRJMHKGFFA38DA,73.95,0.0,0.0,無,,a_lvr_land_a.csv,121.525034001807,25.024547984369,古亭,261.41100164420345,0,0,0,1,0,1,0,0,1998-12-24
大安區,房地(土地+建物),臺北市大安區敦化南路一段１９０巷５號三樓,39.25,都市：其他:敦化南北路特定專用區(A區)(依都市計畫說明書圖規定辦理)(原屬第肆之壹種住宅區)。,,,1140306,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),,加強磚造,,94.11,3,1,1,有,無,41000000,435660,,0.0,0,具重建或重劃、都更等效益；,RPQNMLLKMHKGFFA57DA,94.11,0.0,0.0,無,,a_lvr_land_a.csv,121.548297974071,25.042710017898,忠孝敦化,258.579245912948,0,0,0,0,0,0,1,0,1999-12-24
萬華區,房地(土地+建物),臺北市萬華區西藏路２５４號三樓,29.8,住,,,1140303,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,670106.0,97.83,3,2,2,有,無,8800000,89952,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLPKMHKGFBA57EA,91.71,0.0,6.12,無,,a_lvr_land_a.csv,121.501657963498,25.029760019402,龍山寺,671.6158554507017,0,0,0,0,0,0,1,0,1999-12-24
北投區,房地(土地+建物),臺北市北投區行義路１５４巷９號地下一層,22.33,都市：其他:第二種住宅區。,,,1140305,土地2建物1車位0,地下一層,八層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,700921.0,124.28,3,2,2,有,有,10000000,80463,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLQKMHKGFEA97EA,117.0,0.0,0.0,有,,a_lvr_land_a.csv,121.528983973679,25.130607013186,石牌,2221.80490320986,0,1,0,0,0,0,0,0,1997-03-28
文山區,房地(土地+建物),臺北市文山區指南路三段９３號七樓,13.97,住,,,1140322,土地1建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030513.0,61.45,1,1,1,有,有,10200000,165989,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；夾層；其他增建；,RPRNMLPKMHKGFAA57DA,33.99,5.31,2.63,有,67.0,a_lvr_land_a.csv,121.581050596005,24.982286009464,動物園,1784.04316230321,1,0,0,0,0,0,0,0,1996-03-28
萬華區,房地(土地+建物),臺北市萬華區武成街７６巷１５號四樓,36.37,住,,,1140307,土地1建物1車位0,四層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,921028.0,110.77,3,2,1,有,無,19000000,171527,,0.0,0,陽台外推；,RPUNMLPKMHKGFBA97DA,62.59,0.0,8.71,有,69.0,a_lvr_land_a.csv,121.49518855917,25.020120411655,中原,1711.8936651796664,0,0,0,0,0,0,0,1,2020-01-31
內湖區,房地(土地+建物),臺北市內湖區星雲街３３巷２５弄２號二樓,55.27,都市：其他:第三種住宅區。,,,1140319,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,770613.0,165.84,5,1,2,有,有,26000000,156778,,0.0,0,陽台外推；,RPOPMLLJMHKGFCA17DA,129.24,4.87,14.14,無,70.0,a_lvr_land_a.csv,121.591155986111,25.079439014699,文德,562.0511692495653,1,0,0,0,0,0,0,0,2009-07-04
信義區,房地(土地+建物)+車位,臺北市信義區信義路五段１５０巷１２號七樓,74.66,住,,,1140307,土地1建物1車位3,七層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼骨造,1060210.0,530.95,0,2,4,有,有,202880000,438956,坡道平面,96.1,12000000,,RPRNMLMJMHKGFDA47DA,230.95,12.73,39.02,有,71.0,a_lvr_land_a.csv,121.570364901165,25.032593080542,象山,113.64035177279315,0,1,0,0,0,0,0,0,2013-11-24
松山區,房地(土地+建物),臺北市松山區民權東路三段１４２號九樓之５,6.12,住,,,1140323,土地2建物1車位0,九層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,730915.0,54.79,0,0,0,無,有,4200000,76656,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLLKMHKGFDA27DA,37.07,0.0,3.98,有,,a_lvr_land_a.csv,121.546830973377,25.061867989163,中山國中,309.6995230044639,1,0,0,0,0,0,0,0,1996-03-28
士林區,房地(土地+建物),臺北市士林區葫蘆街５４巷９弄５號,34.0,住,,,1140313,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,670117.0,92.93,3,1,1,有,無,16000000,172173,,0.0,0,,RPPNMLQKMHKGFEA87DA,81.17,11.76,0.0,無,,a_lvr_land_a.csv,121.508859024154,25.081035012883,圓山,1601.7214220360897,0,1,0,0,0,0,0,0,1997-03-28
大安區,房地(土地+建物),臺北市大安區溫州街５２巷１１號,34.98,都市：其他:第三種住宅區。,,,1140307,土地1建物1車位0,一層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,740816.0,148.67,3,2,2,有,有,52300000,351786,,0.0,0,其他增建；,RPSOMLSJMHKGFFA48DA,107.47,16.05,0.0,有,,a_lvr_land_a.csv,121.532325000284,25.021115008286,台電大樓,412.6179562489362,0,0,0,1,0,0,0,0,1999-11-11
大安區,房地(土地+建物)+車位,臺北市大安區安和路二段９２號九樓之３,21.4,都市：其他:第三種住宅區。,,,1140304,土地2建物1車位1,九層,二十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,780810.0,242.77,3,2,2,有,有,69000000,314755,坡道平面,36.26,4000000,,RPSNMLPKMHKGFFA18DA,146.61,0.0,30.21,有,,a_lvr_land_a.csv,121.550244838721,25.028771709198,信義安和,564.4742280978995,0,1,0,0,0,0,0,0,2013-11-24
萬華區,房地(土地+建物),臺北市萬華區國興路１巷８號八樓之２,15.97,住,,,1140322,土地1建物1車位0,八層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,710702.0,60.36,3,1,1,有,無,3400000,56329,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPQNMLRKMHKGFBA87EA,42.12,0.0,3.57,有,,a_lvr_land_a.csv,121.508555012526,25.023617006384,頂溪,1378.0680637437267,0,0,0,0,0,1,0,0,1998-12-24
北投區,房地(土地+建物),臺北市北投區實踐街４８巷６號二樓,26.25,住,,,1140319,土地2建物1車位0,二層，陽臺,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,651029.0,59.7,1,1,1,有,無,12500000,209380,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；陽台外推；,RPWNMLRJLHKGFEA58EA,59.7,0.0,0.0,無,,a_lvr_land_a.csv,121.509091035234,25.114834995528,石牌,620.7163237808078,0,1,0,0,0,0,0,0,1997-03-28
士林區,房地(土地+建物),臺北市士林區士東路９１巷１０號一樓,12.68,住,,,1140330,土地1建物1車位0,一層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,750804.0,64.72,0,3,1,有,有,10910000,168598,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLRKMHKGFEA08EA,53.37,6.42,0.0,有,,a_lvr_land_a.csv,121.529431986403,25.112768018205,明德,1104.532225190433,0,1,0,0,0,0,0,0,1997-03-28
文山區,房地(土地+建物),臺北市文山區興隆路三段２０７巷１４弄８號二樓,24.12,住,,,1140224,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,730830.0,92.4,3,2,1,有,有,12000000,129870,,0.0,0,,RPXNMLOKLHKGFAA97DA,68.53,0.0,14.11,無,,a_lvr_land_a.csv,121.561640036088,24.994532011912,萬芳醫院,667.5916356857174,1,0,0,0,0,0,0,0,1996-03-28
中正區,房地(土地+建物)+車位,臺北市中正區信義路一段１３之１號十一樓,38.51,住,,,1140213,土地3建物1車位1,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,850529.0,174.48000000000002,4,2,2,有,有,71580000,410248,坡道平面,0.0,0,依建物謄本標示部，車位面積無法概算陽台外推；其他增建；,RPQOMLOKLHKGFBA47DA,116.22,0.81,12.49,有,,a_lvr_land_a.csv,121.522521023416,25.036591019033,中正紀念堂,613.3350486017652,0,1,0,1,0,0,0,0,1998-12-24
中山區,房地(土地+建物),臺北市中山區民族東路２２４號二樓,39.67,住,,,1140210,土地2建物1車位0,二層,三層,公寓(5樓含以下無電梯),住家用,加強磚造,591109.0,87.75,3,2,1,有,無,15000000,170940,,0.0,0,其他增建；,RPQNMLLKLHKGFCA17DA,87.75,0.0,0.0,無,,a_lvr_land_a.csv,121.531526037274,25.068100981912,中山國小,800.9127088689362,0,0,0,0,0,1,0,0,2010-11-03
士林區,房地(土地+建物)+車位,臺北市士林區中山北路七段１８１巷６之１號,143.96,住,,,1140212,土地1建物1車位2,一層，二層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,951226.0,376.74,3,2,3,有,有,95800000,304650,坡道平面,88.54,8000000,雨遮加蓋、空地加蓋陽台外推；其他增建；,RPWNMLMKKHKGFEA97DA,172.87,8.85,18.54,有,77.0,a_lvr_land_a.csv,121.53220421706,25.124719480576,石牌,2022.1051727255578,0,1,0,0,0,0,0,0,1997-03-28
士林區,房地(土地+建物),臺北市士林區天母西路４１巷７號三樓,45.0,住,,,1140225,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,660204.0,152.16,4,1,3,有,無,29000000,190589,,0.0,0,陽台外推；其他增建；,RPPPMLRLKHKGFEA08DA,136.88,0.0,15.28,無,78.0,a_lvr_land_a.csv,121.527358571167,25.119257655998,石牌,1308.8587960228494,0,1,0,0,0,0,0,0,1997-03-28
大安區,房地(土地+建物),臺北市大安區四維路１９８巷４１號二樓之２,8.31,住,,,1140211,土地1建物1車位0,二層,十九層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,740522.0,50.34,0,0,0,無,有,10480000,208184,,0.0,0,,RPTNMLOLLHKGFFA18DA,29.74,0.0,0.0,有,79.0,a_lvr_land_a.csv,121.545696063687,25.027404495062,科技大樓,249.83251070206416,1,0,0,0,0,0,0,0,1996-03-28
大安區,房地(土地+建物),臺北市大安區通化街１９０巷１號二樓之２,3.4,住,,,1140221,土地1建物1車位0,二層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,860130.0,13.89,1,1,1,有,有,2650000,190785,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPSNMLSJMHKGFFA38DA,7.33,0.56,1.99,有,80.0,a_lvr_land_a.csv,121.552810036369,25.026480013051,六張犁,292.31436095342013,1,0,0,0,0,0,0,0,1996-03-28
松山區,房地(土地+建物)+車位,臺北市松山區八德路二段４３７巷６弄７之１號十二樓,22.62,住,,,1140227,土地1建物1車位1,十二層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,911030.0,108.99,4,2,2,有,有,16000000,146802,坡道平面,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPRPMLLLLHKGFDA77EA,55.2,0.0,7.29,有,81.0,a_lvr_land_a.csv,121.546670962845,25.049023015913,台北小巨蛋,580.8831403323927,0,0,0,1,0,0,0,0,2014-11-15
中正區,房地(土地+建物)+車位,臺北市中正區牯嶺街１２６號三樓之３,24.28,都市：其他:第三種住宅區。,,,1140218,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1130709.0,219.13,4,2,2,有,有,58800000,306442,坡道平面,37.04,3000000,,RPVNMLNKLHKGFAA67DA,97.02,15.51,7.64,有,82.0,a_lvr_land_a.csv,121.518968193366,25.022887326664,古亭,529.8828189945779,0,0,0,1,0,1,0,0,1998-12-24
萬華區,房地(土地+建物),臺北市萬華區和平西路三段３０９巷１５弄２７號三樓,27.68,住,,,1140225,土地2建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,600908.0,79.81,2,1,1,有,無,10350000,129683,,0.0,0,,RPPNMLKKMHKGFBA96DA,75.38,0.0,4.43,無,,a_lvr_land_a.csv,121.49264004151,25.035928010492,龍山寺,695.8998371216971,0,0,0,0,0,0,1,0,1999-12-24
中山區,房地(土地+建物),臺北市中山區北安路５７３巷２弄１０號,30.55,都市：其他:第三種住宅區。,,,1140228,土地3建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,590911.0,69.11,3,2,1,有,無,25200000,364636,,0.0,0,包含公共設施保留地用地；,RPTNMLNJLHKGFCA57DA,69.11,0.0,0.0,無,,a_lvr_land_a.csv,121.548052971041,25.081071013157,大直,138.30092165584125,1,0,0,0,0,0,0,0,2009-07-04
內湖區,房地(土地+建物),臺北市內湖區陽光街９２巷１４弄８號三樓,25.24,都市：其他:第三種住宅區。,,,1140217,土地2建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,711224.0,79.92,2,2,2,有,無,18200000,227728,,0.0,0,陽台外推；其他增建；,RPRNMLQJLHKGFCA67DA,70.91,0.0,9.01,無,85.0,a_lvr_land_a.csv,121.585596018278,25.075406020077,文德,363.0762244828006,1,0,0,0,0,0,0,0,2009-07-04
內湖區,房地(土地+建物)+車位,臺北市內湖區五分街９６號十樓,17.43,都市：其他:第三種住宅區。,,,1140220,土地1建物1車位1,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1110113.0,124.56,2,2,1,有,有,27500000,269107,坡道平面,31.66,2500000,,RPTOMLKLLHKGFCA57DA,54.56,1.73,5.69,有,86.0,a_lvr_land_a.csv,121.617175640392,25.067073311776,東湖,632.3146785332044,1,0,0,0,0,0,0,0,2009-07-04
內湖區,房地(土地+建物),臺北市內湖區南京東路六段４５１巷５７號九樓之５,14.72,都市：其他:辦公服務區(一)(不得作住宅使用)。,,,1140223,土地1建物1車位0,九層,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,971205.0,84.72,2,2,1,有,有,21380000,252361,,0.0,0,,RPXOMLSJMHKGFCA68DA,48.1,4.49,5.02,有,,a_lvr_land_a.csv,121.586790020385,25.061872012476,昆陽,1416.9748898607113,0,0,0,0,0,0,1,0,2000-12-30
北投區,房地(土地+建物)+車位,臺北市北投區北投路一段８３號十二樓之１,16.43,住,,,1140221,土地2建物1車位1,十二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,981103.0,122.48,2,2,2,有,有,26500000,216344,升降機械,14.34,0,陽台外推；夾層；,RPRNMLKKMHKGFEA47DA,62.81,8.77,5.92,有,,a_lvr_land_a.csv,121.499965070514,25.12865021598,奇岩,299.67338115042185,0,1,0,0,0,0,0,0,1997-03-28
