鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號,source_file
"內湖區","房地(土地+建物)","臺北市內湖區金龍路２０１號四樓","20.56","都市：其他:第三種住宅區。","","","1140218","土地2建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0730125","87.87","3","2","1","有","無","15500000","176397","","0.0","0","陽台外推；其他增建；","RPRNMLOLLHKGFCA67DA","69.95","0.0","7.63","無","104","a_lvr_land_a.csv"
"中山區","房地(土地+建物)","臺北市中山區新生北路二段１３７巷４６號二樓","36.25","都市：其他:第三種住宅區。","","","1140208","土地1建物1車位0","二層","四層","公寓(5樓含以下無電梯)","住家用","加強磚造","0560522","110.76","3","2","2","有","無","21780000","196641","","0.0","0","其他增建；","RPSNMLMJMHKGFCA47DA","110.76","0.0","0.0","無","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區成功路三段７６巷２９號六樓","26.84","都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參之壹種住宅區)。","","","1140213","土地2建物1車位1","六層","九層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1020130","184.38","1","2","1","有","有","40680000","278451","升降平面","49.06","3000000","其他增建；","RPXNMLLKMHKGFCA97DA","78.09","5.29","7.61","有","105","a_lvr_land_a.csv"
"南港區","房地(土地+建物)+車位","臺北市南港區重陽路１２５巷３６弄３０號四樓之２","19.98","住","","","1140227","土地1建物1車位1","四層","八層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0970122","97.24","2","2","1","有","有","22500000","231386","坡道機械","24.91","0","夾層；其他增建；","RPTOMLTKLHKGFDA48DA","46.5","5.03","3.95","有","106","a_lvr_land_a.csv"
"信義區","房地(土地+建物)","臺北市信義區吳興街５００巷１１號五樓","24.61","住","","","1140212","土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0780123","93.02","3","2","2","有","無","16880000","181466","","0.0","0","陽台外推；","RPXNMLPLLHKGFDA48DA","74.39","1.39","8.77","無","108","a_lvr_land_a.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區稻香路２４３號","54.87","住","","","1140224","土地1建物1車位1","一層","五層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1101015","136.10999999999999","2","1","1","有","有","25680000","246613","坡道平面","40.9","2200000","","RPTOMLOKMHKGFEA18DA","55.51","0.0","6.5","有","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區敦化南路一段１８７巷３７號五樓之７","13.32","都市：其他:第四種住宅區。","","","1140224","土地1建物1車位0","五層，六層","八層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0840809","55.48","1","1","2","有","有","22600000","407354","","0.0","0","陽台外推；夾層；其他增建；","RPXUMLQJLHKGFFA66DA","38.7","0.83","3.8","有","109","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區安居街９７號二樓","12.1","都市：其他:第三種住宅區。","","","1140212","土地1建物1車位0","二層，陽臺","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0660111","41.31","2","1","1","有","無","9500000","229969","","0.0","0","陽台外推；其他增建；","RPPNMLKKLHKGFFA27DA","41.31","0.0","0.0","無","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區通化街２６７巷５號二樓之４","17.67","都市：其他:第三種住宅區。","","","1140222","土地1建物2車位0","二層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0710630","86.39","3","2","2","有","有","27900000","322954","","0.0","0","陽台外推；其他增建；","RPSNMLRKLHKGFFA28DA","61.79","0.0","7.59","有","110","a_lvr_land_a.csv"
"北投區","房地(土地+建物)","臺北市北投區奇岩路６之３號六樓","10.42","住","","","1140205","土地1建物1車位0","六層","六層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0701124","64.68","2","1","1","有","無","7450000","115182","","0.0","0","親友、員工、共有人或其他特殊關係間之交易；","RPPNMLPKMHKGFEA87EA","46.41","0.0","4.84","有","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)","臺北市文山區興隆路一段２５８號五樓","7.42","住","","","1140227","土地1建物1車位0","五層","九層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0970131","43.15","1","0","1","有","有","10980000","254461","","0.0","0","陽台外推；其他增建；","RPTNMLRJLHKGFAA77DA","22.72","5.89","2.03","有","112","a_lvr_land_a.csv"
"中正區","房地(土地+建物)","臺北市中正區和平西路一段１４７號十一樓","18.96","住","","","1140228","土地1建物1車位0","十一層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0771123","154.37","4","2","2","有","有","40700000","263652","","0.0","0","陽台外推；其他增建；","RPRNMLTKLHKGFAA87DA","130.98","2.29","13.01","有","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)","臺北市文山區福興路６３巷９號四樓之２","9.34","住","","","1140219","土地2建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0830530","36.64","1","1","1","有","無","5800000","158297","","0.0","0","陽台外推；","RPQNMLPKMHKGFAA47DA","23.21","0.0","3.08","無","113","a_lvr_land_a.csv"
"中山區","房地(土地+建物)","臺北市中山區建國北路二段１１６巷８號三樓","46.0","都市：其他:第三種住宅區。","","","1140221","土地1建物1車位0","三層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0730716","231.56","4","2","3","有","有","51000000","220245","","0.0","0","其他增建；","RPQNMLMJLHKGFCA17DA","156.55","0.0","30.8","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區南京東路六段３５０之３號九樓之２","7.13","都市：其他:第參種工業區(不得作住宅使用)。","","","1140228","土地1建物1車位0","九層","十二層","住宅大樓(11層含以上有電梯)","商業用","鋼筋混凝土造","0970407","43.010000000000005","1","1","1","有","有","10080000","234364","","0.0","0","夾層；其他增建；","RPVNMLOKLHKGFCA97DA","26.63","0.0","1.31","有","115","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區陽光街９２巷７弄２２號","51.34","都市：其他:第三種住宅區。","","","1140219","土地1建物1車位1","一層","八層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0801111","193.60999999999999","3","2","2","有","有","43800000","226228","坡道平面","0.0","0","本案之增建或佔用範圍，包含陽台部分。其他增建；","RPPNMLMLLHKGFCA27DA","126.5","9.73","0.0","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區成功路二段１１５巷７號九樓","34.98","都市：其他:第三種住宅區。","","","1140226","土地1建物1車位0","九層","十一層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1110510","198.28","4","2","2","有","有","26800000","135162","","0.0","0","本案為都市更新案件之現地安置戶。","RPUNMLPKMHKGFCA08DA","112.45","17.11","14.09","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)","臺北市信義區忠孝東路五段７８３號五樓","17.52","住","","","1140215","土地1建物1車位0","五層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0760511","99.89","3","2","2","有","無","24800000","248273","","0.0","0","陽台外推；","RPPNMLKKLHKGFDA07DA","81.93","0.42","12.02","有","","a_lvr_land_a.csv"
"松山區","房地(土地+建物)","臺北市松山區光復南路４６巷２８號二樓","49.25","住","","","1140225","土地1建物1車位0","二層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0611213","147.33","4","2","2","有","無","34300000","232811","","0.0","0","陽台外推；其他增建；","RPPOMLTKLHKGFDA08DA","147.33","0.0","0.0","無","","a_lvr_land_a.csv"
"南港區","房地(土地+建物)","臺北市南港區南深路３３號四樓之１２","11.86","住","","","1140213","土地1建物1車位0","四層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0880316","34.06","1","1","1","有","有","5950000","174692","","0.0","0","","RPPNMLLLLHKGFDA27DA","22.71","0.0","3.67","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)","臺北市信義區信義路六段７６巷１弄１４號四樓","31.27","都市：其他:第三種住宅區。","","","1140228","土地9建物1車位0","四層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0640711","93.44","3","3","2","有","無","17300000","185146","","0.0","0","頂樓加蓋；","RPWNMLOKMHKGFDA28DA","93.44","0.0","0.0","無","","a_lvr_land_a.csv"
"士林區","房地(土地+建物)","臺北市士林區福港街２１０巷１７弄６之１號四樓","45.27","住","","","1140213","土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0661125","132.14","4","2","2","有","無","20500000","155138","","0.0","0","陽台外推；其他增建；","RPSOMLNKLHKGFEA87DA","114.54","0.0","17.6","無","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區安居街１４號六樓之１","2.63","住","","","1140218","土地2建物1車位0","六層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0711029","13.22","2","1","2","有","無","3000000","226929","","0.0","0","親友、員工、共有人或其他特殊關係間之交易；","RPWNMLPKMHKGFFA58DA","9.64","0.0","2.35","有","","a_lvr_land_a.csv"
"士林區","房地(土地+建物)","臺北市士林區永平街７５巷１５號","25.7","都市：其他:第三種住宅區。","","","1140212","土地2建物1車位0","一層","五層","公寓(5樓含以下無電梯)","住商用","鋼筋混凝土造","0700309","94.71","1","2","1","有","無","20500000","216450","","0.0","0","壹樓空地增建、平台、地下室、內梯增建、鐵窗增建其他增建；","RPQNMLPKMHKGFEA97EA","80.62","14.09","0.0","無","116","a_lvr_land_a.csv"
"文山區","房地(土地+建物)","臺北市文山區景華街８２巷７弄１２號四樓","26.8","住","","","1140222","土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0700904","106.72","3","2","2","有","無","17880000","167541","","0.0","0","陽台外推；其他增建；","RPVNMLOJLHKGFAA67DA","78.02","0.0","16.38","無","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路一段５９巷８０號八樓","32.0","住","","","1140209","土地1建物1車位1","八層","九層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1010418","168.17000000000002","3","2","2","有","有","30000000","218588","坡道平面","44.65","3000000","雨遮外推","RPPOMLTJMHKGFAA77DA","72.7","6.38","9.1","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區環山路一段２８號二十二樓","79.68","都市：其他:第三種住宅區。","","","1140227","土地1建物1車位4","二十二層","二十四層","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","0981007","430.63","3","2","3","有","有","110000000","325203","坡道平面","129.28","12000000","","RPVNMLSKLHKGFCA38DA","225.45","6.91","16.5","有","","a_lvr_land_a.csv"
"中山區","房地(土地+建物)+車位","臺北市中山區敬業三路１６２巷１３６號九樓","43.31","都市：其他:住宅區(供拆遷安置專案住宅使用)。","","","1140221","土地1建物1車位1","九層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0890628","142.84","3","2","1","有","有","40880000","286194","坡道平面","0.0","0","抽籤車位/年陽台外推；其他增建；","RPRNMLNLLHKGFCA57DA","71.24","0.0","7.62","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區內湖路一段７３７巷１９弄１０號四樓","34.92","都市：其他:第三種住宅區。","","","1140209","土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0700327","122.13","3","2","2","有","無","23600000","193237","","0.0","0","陽台外推；其他增建；","RPTNMLKKMHKGFCA47DA","107.45","0.0","14.68","無","118","a_lvr_land_a.csv"
"松山區","房地(土地+建物)","臺北市松山區南京東路五段１２３巷４弄９號二樓","13.62","住","","","1140210","土地1建物1車位0","二層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0551006","36.54","4","2","2","有","無","7500000","205255","","0.0","0","親友、員工、共有人或其他特殊關係間之交易；其他增建；","RPROMLNKKHKGFDA57DA","36.54","0.0","0.0","無","119","a_lvr_land_a.csv"
"信義區","房地(土地+建物)","臺北市信義區信義路六段１２巷６號五樓","30.5","住","","","1140219","土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0691203","113.03","3","2","2","有","無","22500000","199062","","0.0","0","頂樓加蓋；其他增建；","RPQNMLRJLHKGFDA77DA","98.45","0.0","14.58","無","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)","臺北市信義區吳興街２８４巷２４弄６１號五樓","25.6","住","","","1140215","土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","","鋼筋混凝土造","0670712","80.66","3","2","1","有","無","14680000","181999","","0.0","0","陽台外推；其他增建；","RPROMLKLLHKGFDA47DA","78.41","0.0","2.25","無","","a_lvr_land_a.csv"
"士林區","房地(土地+建物)","臺北市士林區美崙街８６巷１８號","64.0","住","","","1140223","土地1建物1車位0","全","二層","透天厝","住家用","加強磚造","0560623","96.76","5","2","2","有","無","28070000","290099","","0.0","0","頂樓加蓋；其他增建；","RPPOMLTKLHKGFEA18DA","96.76","0.0","0.0","無","","a_lvr_land_a.csv"
"北投區","房地(土地+建物)","臺北市北投區公路２７１號","25.04","住","","","1140224","土地1建物1車位0","一層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0691028","86.53","0","2","1","有","無","19300000","223044","","0.0","0","其他增建；","RPQNMLSJMHKGFEA08DA","73.61","12.92","0.0","無","","a_lvr_land_a.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區清江路９１巷２０號","16.63","住","","","1140216","土地1建物1車位1","一層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1131101","111.81","2","2","1","有","有","22380000","200161","坡道平面","25.35","0","","RPXNMLPKMHKGFEA58DA","52.26","0.0","6.05","有","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區仁愛路三段２８號二樓之７","16.75","住","","","1140210","土地2建物1車位0","二層，陽臺","十二層","住宅大樓(11層含以上有電梯)","","鋼筋混凝土造","0640207","89.12","2","2","1","有","有","34580000","388016","","0.0","0","陽台外推；","RPQPMLQKMHKGFFA28DA","87.26","0.0","0.0","有","123","a_lvr_land_a.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區忠順街一段４８巷５弄１０號八樓","37.04","住","","","1140106","土地1建物1車位1","八層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0870119","187.51","3","2","1","有","有","27930000","148952","坡道平面","42.66","0","","RPTNMLPJKHKGFAA47DA","85.72","19.21","11.94","有","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)","臺北市文山區木新路三段５０巷１１弄１０號三樓","25.6","住","","","1140105","土地2建物1車位0","三層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0711215","104.35","3","2","1","有","無","14800000","141830","","0.0","0","其他增建；","RPSNMLLLLHKGFAA27DA","71.3","0.0","18.52","無","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區內湖路一段９１巷８５號","18.19","住","","","1140113","土地1建物1車位0","一層","九層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1130815","69.8","1","1","1","有","有","20600000","295129","","0.0","0","附加一樓戶外無產權登記之殘障車位約定專用使用權不計價","RPPPMLSJMHKGFCA97DA","43.75","0.0","1.67","有","","a_lvr_land_a.csv"
"南港區","房地(土地+建物)+車位","臺北市南港區福德街３２６號五樓","28.72","住","","","1140106","土地1建物1車位2","五層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1010717","215.69","3","2","2","有","有","38580000","178860","坡道平面","75.4","0","其他增建；","RPTNMLNKKHKGFDA67DA","77.05","8.95","8.06","有","127","a_lvr_land_a.csv"
"文山區","房地(土地+建物)","臺北市文山區萬安街１６巷６之４號","55.54","都市：其他:第貳類住宅用地(萬芳社區特定專用區)。","","","1140105","土地1建物1車位0","一層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0720728","107.25","4","2","2","有","無","18700000","174359","","0.0","0","其他增建；","RPPNMLSKLHKGFAA57DA","70.14","7.18","0.0","有","","a_lvr_land_a.csv"
"中正區","房地(土地+建物)+車位","臺北市中正區重慶南路三段３９號三樓","41.65","都市：其他:第三之一種住宅區。","","","1140113","土地2建物1車位1","三層","二十一層","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","1100915","241.29999999999998","3","2","2","有","有","83380000","396181","坡道平面","39.17","3300000","","RPSNMLPLLHKGFAA67DA","107.87","10.6","11.95","有","","a_lvr_land_a.csv"
"南港區","房地(土地+建物)","臺北市南港區南港路一段１３７巷４號四樓","31.75","住","","","1140124","土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0660907","102.87","4","1","1","有","無","19400000","188588","","0.0","0","頂樓加蓋；","RPUNMLOLLHKGFDA08DA","90.82","0.0","12.05","無","","a_lvr_land_a.csv"
"松山區","房地(土地+建物)+車位","臺北市松山區市民大道四段３９之１號九樓","48.7","住","","","1140115","土地2建物1車位2","九層","二十三層","住宅大樓(11層含以上有電梯)","住家用","鋼骨造","1090102","359.0","2","2","3","有","有","188300000","643083","坡道平面","81.12","9600000","","RPVNMLSJMHKGFDA48DA","150.94","4.3","22.94","有","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區金山南路二段１４１巷２１號","51.25","都市：其他:第三種住宅區。","","","1140131","土地2建物1車位0","一層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","","122.36","4","2","2","有","無","54500000","445407","","0.0","0","","RPTNMLRLLHKGFFA48DA","122.36","0.0","0.0","無","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)+車位","臺北市大安區瑞安街１４９巷８號十八樓之１","43.82","住","","","1140107","土地1建物1車位3","十八層","二十一層","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","1130520","364.51","0","0","4","有","有","150390000","546465","坡道平面","109.8","11200000","","RPTNMLMJMHKGFFA87DA","148.83","0.0","15.27","有","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區羅斯福路五段２１８巷３８弄１９號十一樓","22.14","都市：其他:第三種住宅區。","","","1140122","土地3建物1車位1","十一層","十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0860815","101.86000000000001","3","1","1","有","有","22080000","216768","坡道機械","22.38","0","其他增建；","RPPNMLSJMHKGFAA57DA","48.89","0.89","3.99","有","131","a_lvr_land_a.csv"
"文山區","房地(土地+建物)","臺北市文山區羅斯福路五段２１８巷３８弄１７號十一樓","10.68","都市：其他:第三種住宅區。","","","1140122","土地3建物1車位0","十一層","十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0860815","45.04","1","1","1","有","有","11500000","255329","","0.0","0","其他增建；","RPQNMLSJMHKGFAA67DA","27.68","0.34","2.66","有","132","a_lvr_land_a.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區景福街２３０巷７號四樓","32.54","都市：其他:第三種住宅區。","","","1140121","土地1建物1車位1","四層","六層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0860204","118.4","3","2","2","有","有","28200000","238176","升降機械","0.0","0","","RPSNMLLKMHKGFAA27DA","68.04","1.79","8.83","有","","a_lvr_land_a.csv"
"中山區","房地(土地+建物)","臺北市中山區龍江路３９４巷１４號三樓","23.37","都市：其他:第三種住宅區。","","","1140114","土地1建物1車位0","三層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0710918","89.33","3","2","2","有","無","18180000","203515","","0.0","0","其他增建；","RPWNMLRKLHKGFCA38DA","77.34","0.0","11.99","無","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區成功路三段１８７巷３弄２１號五樓","27.45","都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區及第參之壹種住宅區)。","","","1140111","土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0700105","97.22","3","2","1","有","無","13000000","133717","","0.0","0","陽台外推；其他增建；","RPWOMLLMLHKGFCA08DA","83.94","0.0","13.28","無","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區新豐街１０８號四樓之１","44.92","都市：其他:住宅區。","","","1140121","土地1建物1車位1","四層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0980715","221.67000000000002","4","2","2","有","有","53000000","271126","坡道平面","35.41","2500000","","RPSPMLLMLHKGFCA77DA","101.12","10.18","4.82","有","134","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區成功路四段６１巷３５弄７號三樓","28.48","都市：其他:第三種住宅區。","","","1140127","土地2建物1車位2","三層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0720809","131.91","3","2","2","有","有","20620000","196528","坡道機械","40.32","2620000","鐵鋁窗增建，本案車位位於其他社區陽台外推；其他增建；","RPWPMLSJMHKGFCA68DA","75.45","0.0","8.74","無","135","a_lvr_land_a.csv"
"南港區","房地(土地+建物)","臺北市南港區研究院路二段１５０巷３弄７號四樓","26.75","住","","","1140124","土地1建物1車位0","四層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0620129","79.2","5","2","1","有","無","12250000","154672","","0.0","0","其他增建；","RPXNMLLJMHKGFDA97DA","79.2","0.0","0.0","無","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區仁愛路三段１２３巷２６弄７號二樓","26.62","住","","","1140116","土地1建物1車位0","二層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0690107","143.94","3","2","2","有","無","43800000","304293","","0.0","0","陽台外推；其他增建；","RPPNMLMKLHKGFFA47DA","122.89","0.0","17.06","有","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)","臺北市文山區木新路二段４１號三樓","30.35","住","","","1140119","土地1建物1車位0","三層","十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0841024","121.97","3","2","2","有","有","24880000","203985","","0.0","0","其他增建；","RPOOMLSKLHKGFAA57DA","75.5","2.46","10.38","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區金豐街５８號七樓","22.89","都市：其他:工商混合區(不得作住宅使用)。","","","1140125","土地1建物1車位1","七層","十層","華廈(10層含以下有電梯)","商業用","鋼筋混凝土造","0991124","120.71000000000001","2","2","1","有","有","19000000","201244","坡道平面","38.72","2500000","","RPROMLKLKHKGFCA27DA","51.66","2.4","0.0","有","","a_lvr_land_a.csv"
