鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號,source_file
"內湖區","房地(土地+建物)","臺北市內湖區安康路４１４巷１０號七樓","27.31","都市：其他:第三種住宅區。","","","1140111","土地1建物1車位0","七層","八層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0881116","95.81","3","2","1","有","有","21500000","224402","","0.0","0","其他增建；","RPWNMLPLLHKGFCA28DA","62.62","0.77","8.14","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區康樂街１３６巷１５弄３２號十一樓之５","14.63","都市：其他:第三種住宅區。","","","1140111","土地1建物1車位2","十一層","十一層","住宅大樓(11層含以上有電梯)","商業用","鋼筋混凝土造","0941123","119.62","3","2","2","有","有","22750000","261194","坡道機械","45.92","3500000","夾層；","RPOPMLQLLHKGFCA77DA","43.19","2.76","4.04","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區星雲街１６８巷３５號七樓","8.58","都市：其他:第三種住宅區。","","","1140111","土地1建物1車位0","七層","二十一層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0860124","52.599999999999994","2","1","1","有","有","12380000","235361","","0.0","0","陽台外推；夾層；其他增建；","RPPOMLRLLHKGFCA87DA","27.56","1.0","2.82","有","","a_lvr_land_a.csv"
"中山區","房地(土地+建物)","臺北市中山區林森北路８５巷６２號五樓","8.43","都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第參種住宅區)。","","","1140111","土地1建物1車位0","五層","八層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0970925","31.1","1","1","1","有","有","8850000","284566","","0.0","0","陽台外推；夾層；其他增建；","RPQNMLLJMHKGFCA17DA","16.63","0.0","3.06","有","138","a_lvr_land_a.csv"
"中山區","房地(土地+建物)","臺北市中山區復興北路４４８號十樓之１３","7.39","都市：其他:第三之一種住宅區。","","","1140124","土地2建物1車位0","十層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0971015","42.83","1","1","1","有","有","13280000","310063","","0.0","0","","RPVNMLKKMHKGFCA67DA","24.8","1.47","2.2","有","139","a_lvr_land_a.csv"
"士林區","房地(土地+建物)","臺北市士林區中社路二段９９號四樓","97.25","住","","","1140105","土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0650406","103.75","3","2","2","有","無","16600000","160000","","0.0","0","頂樓加蓋；其他增建；","RPTOMLNJLHKGFEA87DA","103.75","0.0","0.0","無","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)","臺北市文山區萬和街３巷１１號四樓","51.47","都市：其他:第貳類住宅用地(萬芳社區特定專用區)。","","","1140119","土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0720920","91.0","3","2","1","有","有","14300000","157143","","0.0","0","陽台外推；其他增建；","RPTNMLRJKHKGFAA67DA","67.3","0.0","10.14","無","","a_lvr_land_a.csv"
"中正區","房地(土地+建物)+車位","臺北市中正區重慶南路三段４３號五樓","43.72","住","","","1140106","土地2建物1車位1","五層","二十一層","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","1100915","248.62","3","2","2","有","有","90380000","416233","坡道平面","39.17","3200000","","RPSNMLSJMHKGFAA87DA","117.26","8.26","11.44","有","","a_lvr_land_a.csv"
"萬華區","房地(土地+建物)+車位","臺北市萬華區西園路二段３７號十二樓之１","25.98","住","","","1140102","土地2建物1車位1","十二層","十五層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1110629","240.94","3","2","2","有","有","55060000","251085","坡道平面","33.6","3000000","","RPVNMLLJMHKGFBA57DA","121.43","7.68","11.76","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區民權東路六段１２０巷１弄２號四樓","30.87","都市：其他:第三種住宅區。","","","1140111","土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0730130","100.14","3","2","1","有","無","16100000","160775","","0.0","0","其他增建；","RPTNMLKLLHKGFCA47DA","79.36","0.0","13.74","無","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區文德路２２巷７４弄１６號七樓之１","19.86","都市：其他:第三種住宅區。","","","1140105","土地1建物1車位0","七層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0880119","70.49000000000001","2","2","1","有","有","19880000","282026","","0.0","0","其他增建；","RPQPMLLKMHKGFCA47DA","49.52","0.0","6.07","有","142","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區環山路二段３０號二樓之７","52.24","都市：其他:第二種住宅區。","","","1140114","土地2建物1車位1","二層","五層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1070928","119.08","2","2","1","有","有","27300000","279246","坡道平面","32.06","3000000","夾層；","RPQPMLOKMHKGFCA77DA","46.02","5.66","5.28","有","143","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區環山路二段１０９巷４號五樓","26.11","都市：其他:第三種住宅區。","","","1140121","土地2建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0700128","96.95","4","0","4","有","無","20500000","211449","","0.0","0","陽台外推；頂樓加蓋；","RPWNMLPKMHKGFCA28DA","88.24","0.0","8.71","無","","a_lvr_land_a.csv"
"南港區","房地(土地+建物)+車位","臺北市南港區重陽路１２５巷３６弄３１號二樓","41.33","住","","","1140112","土地1建物1車位1","二層","九層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0980921","230.56","3","2","2","有","有","46510000","220347","坡道平面","30.83","2500000","其他增建；","RPQOMLPLLHKGFDA87DA","106.79","16.17","11.96","有","144","a_lvr_land_a.csv"
"士林區","房地(土地+建物)","臺北市士林區承德路四段５８巷１０弄７號四樓","38.28","都市：其他:第三種住宅區。","","","1140118","土地9建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0680618","124.22","4","2","2","有","無","19110000","153840","","0.0","0","其他增建；","RPUNMLKLLHKGFEA77DA","112.08","0.0","12.14","無","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區行善路２８１巷２８號二樓","20.29","都市：其他:住宅區。","","","1140110","土地1建物1車位1","二層","九層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0980826","116.69","2","2","1","有","有","28000000","248902","坡道平面","14.24","2500000","其他增建；","RPWNMLRJLHKGFCA28DA","45.43","6.68","6.25","有","146","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區安泰街８７號六樓","46.16","都市：其他:第三種住宅區。","","","1140115","土地1建物1車位2","六層，見其他登記事項","六層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0970619","308.81","4","2","3","有","有","39080000","154236","坡道平面","83.96","4400000","夾層；其他增建；","RPTNMLQLLHKGFCA08DA","140.92","11.19","5.92","有","147","a_lvr_land_a.csv"
"中山區","房地(土地+建物)+車位","臺北市中山區南京東路三段４８巷３８號八樓","28.71","都市：其他:第三種住宅區。","","","1140107","土地1建物1車位2","八層","十四層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0930330","234.63","3","1","2","有","有","68600000","292375","坡道平面","0.0","0","","RPPOMLLJMHKGFCA17DA","102.7","8.77","11.81","有","","a_lvr_land_a.csv"
"中山區","房地(土地+建物)","臺北市中山區林森北路１１９巷５５之２號","33.12","都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第參種住宅區) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。","","","1140118","土地1建物1車位0","三層","五層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0600705","151.81","4","2","5","有","無","23000000","151505","","0.0","0","陽台外推；","RPTNMLQKMHKGFCA08DA","130.83","0.0","20.98","有","","a_lvr_land_a.csv"
"士林區","房地(土地+建物)","臺北市士林區福華路１４７巷３１號四樓","27.0","住","","","1140118","土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0610713","81.26","3","2","1","有","無","16800000","206744","","0.0","0","陽台外推；其他增建；","RPRNMLMKLHKGFEA57DA","81.26","0.0","0.0","無","","a_lvr_land_a.csv"
"北投區","房地(土地+建物)","臺北市北投區懷德街７５巷４號四樓","32.83","住","","","1140118","土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0671003","107.3","3","2","1","有","無","18300000","170550","","0.0","0","陽台外推；其他增建；","RPWNMLOLLHKGFEA38DA","95.58","0.0","9.36","無","","a_lvr_land_a.csv"
"北投區","房地(土地+建物)","臺北市北投區公路１８９號","105.0","住","","","1140108","土地1建物1車位0","全","三層","透天厝","住家用","加強磚造","0690417","167.37","4","1","4","有","無","30000000","179244","","0.0","0","","RPUNMLPKMHKGFEA28DA","125.43","13.98","27.96","無","149","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區安和路二段１７１巷８號二樓","14.83","住","","","1140116","土地1建物1車位0","二層","十七層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0750131","151.55","3","2","2","有","有","48600000","320686","","0.0","0","陽台外推；其他增建；","RPVNMLLKMHKGFFA08DA","101.44","0.0","22.49","有","","a_lvr_land_a.csv"
"松山區","房地(土地+建物)","臺北市松山區八德路四段２０４巷６弄９號","43.75","住","","","1140124","土地1建物1車位0","一層，平台","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0640311","128.26","4","2","2","有","無","36000000","280680","","0.0","0","其他增建；","RPROMLLLLHKGFDA67EA","128.26","0.0","0.0","無","","a_lvr_land_a.csv"
"中正區","房地(土地+建物)","臺北市中正區中華路二段４８１號六樓之２","24.47","住","","","1131231","土地1建物1車位0","六層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0800102","131.42","4","2","2","有","有","30750000","233983","","0.0","0","陽台外推；其他增建；","RPOOMLLKLHKGFAA86DA","90.38","4.0","12.17","有","","a_lvr_land_a.csv"
"士林區","房地(土地+建物)","臺北市士林區文林路６６１巷３９弄１０號二樓","33.75","住","","","1131230","土地1建物1車位0","二層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0650630","99.95","3","2","2","有","無","20200000","202101","","0.0","0","陽台外推；","RPWQMLRJLHKGFEA78DA","99.95","0.0","0.0","無","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)+車位","臺北市大安區金山南路二段１８８號三樓之３","20.29","住","","","1131208","土地4建物1車位1","三層","二十四層","住宅大樓(11層含以上有電梯)","住家用","鋼骨造","1080910","177.0","3","2","2","有","有","59400000","335574","坡道平面","0.0","0","","RPTNMLKKKIJGFFA57DA","83.38","0.0","6.26","有","150","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區復興南路二段７８巷８弄８號","49.0","住","","","1131222","土地1建物1車位0","全","一層","透天厝","","磚造","","37.02","2","2","1","有","無","27500000","742842","","0.0","0","","RPPSMLTJMHKGFFA68DA","37.02","0.0","0.0","無","","a_lvr_land_a.csv"
"中山區","房地(土地+建物)","臺北市中山區復興北路４３０巷３２號四樓","25.62","住","","","1131205","土地2建物1車位0","四層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0700127","127.64","3","2","3","有","無","28500000","223284","","0.0","0","陽台外推；","RPVPMLSJMHKGFCA58DA","98.02","0.0","24.75","有","","a_lvr_land_a.csv"
"北投區","房地(土地+建物)","臺北市北投區大興街２４巷５弄１號二樓","30.29","住","","","1131228","土地1建物1車位0","二層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0681224","97.46","3","2","1","有","無","18300000","187769","","0.0","0","陽台外推；其他增建；","RPRQMLPLKHKGFEA18DA","85.23","0.0","12.23","無","152","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區復興南路二段７８巷３０弄８號五樓","21.48","住","","","1131210","土地1建物2車位0","五層","十五層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0760707","130.95000000000002","3","2","2","有","有","43880000","335090","","0.0","0","其他增建；","RPPNMLRJMHKGFFA97DA","85.4","0.86","13.14","有","","a_lvr_land_a.csv"
"中正區","房地(土地+建物)+車位","臺北市中正區水源路４１號十三樓","28.09","都市：其他:第三種住宅區。","","","1131231","土地1建物1車位1","十三層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0911202","162.41","3","1","2","有","有","14000000","86202","坡道平面","41.71","0","親友、員工、共有人或其他特殊關係間之交易；","RPPNMLLKMHKGFAA07EA","79.72","0.0","6.85","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區松智路３５號十一樓","40.39","住","","","1131201","土地2建物1車位1","十一層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0870501","164.16","3","2","2","有","有","51680000","314815","坡道平面","0.0","0","","RPOPMLSKLHKGFDA97DA","82.09","2.05","11.2","有","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區信義路三段１４７巷１７弄１６號四樓","39.8","住","","","1131204","土地1建物1車位0","四層，陽臺","五層","公寓(5樓含以下無電梯)","","鋼筋混凝土造","0640627","137.55","3","2","3","有","無","43590000","316903","","0.0","0","陽台外推；其他增建；","RPSNMLSLLHKGFFA48DA","137.55","0.0","0.0","無","","a_lvr_land_a.csv"
"士林區","房地(土地+建物)+車位","臺北市士林區基河路２４２號十二樓","54.32","住","","","1131230","土地1建物1車位2","十二層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0961025","261.13","4","2","2","有","有","58200000","222877","坡道平面","25.94","0","親友、員工、共有人或其他特殊關係間之交易；","RPQNMLLKMHKGFEA57EA","124.03","10.1","12.74","有","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區新生南路一段１４３巷１２號","51.0","都市：其他:第三種住宅區。","","","1131217","土地1建物1車位0","一層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0600615","125.02","4","2","3","有","無","48500000","387938","","0.0","0","地下室、壹樓空地其他增建；","RPPNMLLKMHKGFFA57EA","125.02","0.0","0.0","無","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)","臺北市信義區吳興街６００巷１００弄１８之１號五樓","13.82","住","","","1131222","土地1建物1車位0","五層","十一層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1030108","82.11","2","1","2","有","有","17380000","211667","","0.0","0","夾層；其他增建；","RPUNMLTJMHKGFDA48DA","39.8","10.72","3.89","有","154","a_lvr_land_a.csv"
"士林區","房地(土地+建物)","臺北市士林區雨聲街１５巷３號四樓","36.8","住","","","1131209","土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0711202","107.63","3","2","2","有","無","21880000","203289","","0.0","0","陽台外推；其他增建；","RPOOMLKLLHKGFEA27DA","84.17","0.0","12.1","無","155","a_lvr_land_a.csv"
"文山區","房地(土地+建物)","臺北市文山區萬美街二段２巷７之４號","65.8","都市：其他:第貳類住宅用地(萬芳社區特定專用區)。","","","1131226","土地1建物1車位0","一層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0720916","101.32000000000001","2","2","1","有","有","12000000","118437","","0.0","0","親友、員工、共有人或其他特殊關係間之交易；","RPUNMLLKMHKGFAA47DA","71.02","6.38","0.0","有","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區萬壽路６１巷７號十三樓","153.43","住","","","1131230","土地1建物1車位2","十三層，電梯樓梯間","十五層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0841220","299.39","3","2","2","有","有","30000000","100200","坡道平面","82.74","0","親友、員工、共有人或其他特殊關係間之交易；","RPPNMLPKMHKGFAA37DA","248.16","0.98","17.57","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區民權東路六段２５６號三樓之１","19.51","都市：其他:第二之一種住宅區(依都市計畫說明書圖規定辦理)。","","","1131225","土地1建物1車位1","三層","八層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0971128","86.12","4","1","1","有","有","21500000","252016","塔式車位","6.76","1500000","夾層；","RPOOMLLKMHKGFCA17DA","44.24","5.48","6.56","有","156","a_lvr_land_a.csv"
"信義區","房地(土地+建物)","臺北市信義區吳興街２８４巷２０弄２３號四樓","26.0","住","","","1131213","土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0620625","80.12","3","2","1","有","無","16350000","204069","","0.0","0","陽台外推；頂樓加蓋；其他增建；","RPQOMLKLLHKGFDA37DA","69.3","0.0","10.82","無","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區五分街１１３號十一樓之１","14.2","都市：其他:第三種住宅區。","","","1131229","土地2建物1車位1","十一層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0960709","91.34","1","1","1","有","有","16450000","266781","坡道平面","39.06","2500000","陽台外推；","RPSQMLOKMHKGFCA08DA","37.66","0.78","4.25","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區康樂街１３６巷１８弄２３號八樓","20.59","都市：其他:第三種住宅區。","","","1131110","土地3建物1車位1","八層","十四層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1020625","168.85000000000002","3","2","2","有","有","34000000","201362","坡道平面","41.51","0","","RPPPMLRKLHKGFCA87DA","83.62","0.0","12.78","有","","a_lvr_land_a.csv"
"內湖區","房地(土地+建物)","臺北市內湖區新明路４６０巷１８弄５號四樓","27.5","都市：其他:第三種住宅區。","","","1131130","土地1建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0671108","81.13","3","2","1","有","無","13500000","166400","","0.0","0","陽台外推；頂樓加蓋；夾層；其他增建；","RPQPMLLMLHKGFCA57DA","68.64","0.0","12.49","無","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)","臺北市信義區松德路２５巷１４號十三樓","13.47","住","","","1131117","土地2建物1車位0","十三層","十四層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0740620","119.44","3","2","2","有","有","30750000","257451","","0.0","0","陽台外推；","RPUOMLNLJHKGFDA87DA","89.48","0.0","9.92","有","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木新路三段２３２巷７弄８之３號四樓","38.16","住","","","1131010","土地1建物1車位1","四層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0960215","239.07999999999998","4","2","2","有","有","38580000","180608","坡道平面","39.31","2500000","陽台外推；其他增建；","RPPNMLRJLHKGFAA37DA","116.69","13.15","12.11","有","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)","臺北市大安區仁愛路四段２６６巷１２號七樓","28.05","住","","","1131006","土地1建物1車位0","七層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0690922","128.11","3","2","2","有","有","37500000","292717","","0.0","0","陽台外推；其他增建；","RPPNMLOKMHKGFFA87EA","92.75","0.0","13.29","有","","a_lvr_land_a.csv"
"中山區","房地(土地+建物)","臺北市中山區民族東路４２０號","37.8","都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區及第參之壹種住宅區)。","","","1131027","土地1建物1車位0","一層，地下層","五層","公寓(5樓含以下無電梯)","住商用","鋼筋混凝土造","0711029","158.36","2","2","1","有","無","34000000","214701","","0.0","0","其他增建；","RPUOMLSJMHKGFCA38DA","147.81","10.55","0.0","無","","a_lvr_land_a.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區樟新街３２巷１號七樓","15.94","住","","","1130902","土地1建物1車位1","七層","十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0831221","105.67999999999999","2","2","1","有","有","18400000","174111","坡道平面","0.0","2500000","依建物謄本標示部，車位面積無法概算陽台外推；其他增建；","RPWNMLRJLHKGFAA08DA","63.06","3.05","6.5","有","","a_lvr_land_a.csv"
"萬華區","房地(土地+建物)","臺北市萬華區長泰街２４５號三樓","28.0","住","","","1130912","土地1建物1車位0","三層","四層","公寓(5樓含以下無電梯)","住家用","加強磚造","0580425","75.94","2","2","1","有","無","8000000","105346","","0.0","0","","RPPNMLOKMHKGFBA47EA","75.94","0.0","0.0","無","","a_lvr_land_a.csv"
"士林區","房地(土地+建物)+車位","臺北市士林區中山北路七段８１巷１６弄１６號十一樓","17.21","住","","","1121218","土地1建物1車位1","十一層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131220","126.53","2","1","2","有","有","29550000","306727","坡道平面","38.83","2650000","預售屋、或土地及建物分件登記案件；","RPXNMLRJMHKGFEA68DA","51.62","0.0","7.39","有","","a_lvr_land_a.csv"
"士林區","房地(土地+建物)","臺北市士林區中山北路七段８１巷１６弄２０號九樓","12.09","住","","","1120815","土地1建物1車位0","九層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131220","61.58","1","1","1","有","有","18570000","301559","","0.0","0","預售屋、或土地及建物分件登記案件；","RPPOMLRJMHKGFEA97DA","38.66","0.0","2.78","有","","a_lvr_land_a.csv"
"士林區","房地(土地+建物)+車位","臺北市士林區中山北路七段８１巷１６弄１６號十二樓","17.21","住","","","1110104","土地1建物1車位1","十二層","十二層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131220","126.53","1","1","1","有","有","29500000","306727","坡道平面","38.83","2600000","預售屋、或土地及建物分件登記案件；","RPWNMLRJMHKGFEA58DA","51.62","0.0","7.39","有","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)+車位","臺北市大安區金華街１６２號五樓之１","22.28","住","","","1100808","土地2建物1車位1","五層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1131029","155.44","3","2","2","有","有","52450000","428127","坡道平面","39.82","2950000","因建物登記面積減少，買賣金額減少142176元，找補後總價52307824元正。預售屋、或土地及建物分件登記案件；","RPXNMLRJLHKGFFA78EA","66.51","0.0","8.67","有","","a_lvr_land_a.csv"
"大安區","房地(土地+建物)+車位","臺北市大安區金華街１６２號四樓之１","22.28","住","","","1100730","土地2建物1車位2","四層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1131029","195.26","3","2","2","有","有","55100000","425532","升降平面","79.64","5900000","因建物登記面積減少，買賣金額減少141311元，找補後總價54958689元正。預售屋、或土地及建物分件登記案件；","RPWNMLRJLHKGFFA68EA","66.51","0.0","8.67","有","","a_lvr_land_a.csv"
