鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號,source_file
"南港區","房地(土地+建物)+車位","臺北市南港區興南街１３０號七樓","22.58","住","","","1100503","土地1建物1車位1","七層","八層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1130712","139.32","3","2","2","有","有","28060000","261170","升降平面","41.07","2400000","預售屋、或土地及建物分件登記案件；","RPTNMLKKMHKGFDA57DA","56.66","0.0","5.29","有","","a_lvr_land_a.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區大業路３８６號十三樓","13.71","住","","","1100221","土地1建物1車位1","十三層","十五層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131231","155.7","3","2","2","有","有","27700000","207415","坡道平面","33.24","2300000","原買方紀OO與新買方李OO於110.10.4 簽立權利義務移轉證明更名轉讓轉售金額2800萬車位250萬預售屋、或土地及建物分件登記案件；","RPVNMLLKMHKGFEA97DA","74.61","0.0","6.27","有","","a_lvr_land_a.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區大業路３９２號四樓","14.74","住","","","1100224","土地1建物1車位1","四層","十五層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131231","164.8","3","2","2","有","有","29880000","206598","坡道平面","33.24","2700000","原買方劉OO與新買方楊OO於113.5.24 簽立權利義務移轉證明更名轉讓總價款不變預售屋、或土地及建物分件登記案件；","RPSNMLRLLHKGFEA28DA","80.12","0.0","6.77","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區吳興街６００巷２２號三樓","22.8","住","","","1090502","土地2建物1車位1","三層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131126","156.86","3","2","2","有","無","28880000","219091","坡道平面","36.91","2600000","預售屋、或土地及建物分件登記案件；","RPTOMLLLLHKGFDA87EA","71.21","0.0","9.06","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區吳興街６００巷２２號十三樓","22.8","住","","","1090515","土地2建物1車位1","十三層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131126","156.91","3","2","2","有","無","31380000","239833","坡道平面","36.91","2600000","113.5.28換約取得總價3388萬元預售屋、或土地及建物分件登記案件；","RPVOMLLLLHKGFDA08EA","71.21","0.0","9.06","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區吳興街６００巷３２號三樓","26.98","住","","","1090519","土地2建物1車位1","三層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131126","180.28","3","2","2","有","無","34620000","223338","坡道平面","36.91","2600000","預售屋、或土地及建物分件登記案件；","RPWOMLLLLHKGFDA18EA","84.34","0.0","11.55","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區吳興街６００巷３２號五樓","26.98","住","","","1090510","土地2建物1車位1","五層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131126","180.28","3","2","2","有","無","35170000","226477","坡道平面","36.91","2700000","預售屋、或土地及建物分件登記案件；","RPXOMLLLLHKGFDA28EA","84.34","0.0","11.55","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區吳興街６００巷３２號十一樓","27.13","住","","","1090502","土地2建物1車位2","十一層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131126","217.18","3","2","2","有","無","39600000","237165","坡道平面","73.82","5600000","預售屋、或土地及建物分件登記案件；","RPXPMLLLLHKGFDA38EA","84.34","0.0","11.55","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區吳興街６００巷２２號九樓","22.8","住","","","1090430","土地2建物1車位1","九層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131126","156.86","3","2","2","有","無","31030000","235348","坡道平面","36.91","2800000","110.2.24辦理換約讓渡予配偶預售屋、或土地及建物分件登記案件；","RPUOMLLLLHKGFDA97EA","71.21","0.0","9.06","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區吳興街６００巷２６號十二樓","13.38","住","","","1090414","土地2建物1車位1","十二層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131126","104.88","2","1","1","有","無","19520000","245991","坡道平面","36.91","2800000","原購109.4.14配偶間讓渡換約預售屋、或土地及建物分件登記案件；","RPPPMLLLLHKGFDA57EA","41.59","0.0","3.9","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區吳興街６００巷３０號三樓","13.45","住","","","1090412","土地2建物1車位1","三層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131126","105.14","2","1","1","有","無","17700000","221310","坡道平面","36.91","2600000","預售屋、或土地及建物分件登記案件；","RPQPMLLLLHKGFDA67EA","41.79","0.0","3.85","有","","a_lvr_land_a.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區吳興街６００巷２６號九樓","13.38","住","","","1090325","土地2建物1車位1","九層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1131126","104.88","2","1","1","有","無","18650000","234662","坡道平面","36.91","2700000","預售屋、或土地及建物分件登記案件；","RPOPMLLLLHKGFDA47EA","41.59","0.0","3.9","有","","a_lvr_land_a.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區洲美里福善路","32.98","住","","","1140311","土地1建物1車位1","六層","14","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","154.3","3","2","2","有","無","42760000","318117","坡道平面","29.0","2900000","","RPUNMLLKLHKGFEA77CB","達麗河?","A棟A3-6F號","","a_lvr_land_b.csv"
"士林區","房地(土地+建物)","臺北市士林區中山北路六段290巷30號","9.43","住","","","1140312","土地1建物1車位0","十層","11","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","50.82","1","1","1","有","無","19580000","385281","","0.0","0","","RPPNMLNKLHKGFEA47CB","璽琚","C-10號","","a_lvr_land_b.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區忠孝東路五段236巷10弄10號2樓","21.09","住","","","1140311","土地11建物1車位1","十三層","18","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","182.34","3","2","2","有","無","77600000","508790","坡道平面","37.29","3800000","","RPQNMLOKLHKGFDA57CB","璞松高","A6-13F號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路一段","13.98","住","","","1140314","土地2建物1車位1","六層","34","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","111.04","2","2","2","有","無","29940000","306551","坡道平面","24.79","3500000","","RPPNMLRKLHKGFAA47CB","元利四季莊園","A棟06F-A03號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路一段","13.18","住","","","1140316","土地2建物1車位1","二十七層","34","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","106.15","2","2","2","有","無","30780000","343904","坡道平面","24.79","2800000","","RPQNMLRKLHKGFAA57CB","元利四季莊園","A棟27F-A08號","","a_lvr_land_b.csv"
"大同區","房地(土地+建物)","臺北市大同區民權西路160巷26弄","21.21","住","","","1140315","土地20建物1車位0","十一層","12","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","137.52","3","2","2","有","無","46680000","339442","","0.0","0","","RPQNMLRKLHKGFBA67CB","大同新豐采","A1-11F號","","a_lvr_land_b.csv"
"大同區","房地(土地+建物)+車位","臺北市大同區民權西路160巷26弄","18.49","住","","","1140315","土地20建物1車位1","三層","12","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","157.58","3","2","2","有","無","39880000","311812","坡道平面","37.7","2500000","","RPRNMLRKLHKGFBA77CB","大同新豐采","A5-3F號","","a_lvr_land_b.csv"
"大同區","房地(土地+建物)+車位","臺北市大同區民權西路160巷26弄","19.83","住","","","1140316","土地20建物1車位1","十二層","12","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","166.31","3","2","3","有","無","46880000","341575","坡道平面","37.7","2950000","","RPSNMLRKLHKGFBA87CB","大同新豐采","A5-12F號","","a_lvr_land_b.csv"
"中山區","房地(土地+建物)+車位","臺北市中山區新福里吉林路329巷15號","27.61","住","","","1140314","土地39建物1車位1","二層","15","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","186.3","3","2","2","有","無","66000000","403486","坡道平面","31.4","3500000","本戶雨遮2.21坪雨遮不計價","RPPNMLRKLHKGFCA67CB","鄉林中山賦","B棟B7-2F號","","a_lvr_land_b.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區基隆路一段83巷與基隆路一段37巷交叉口","12.04","住","","","1140315","土地15建物1車位1","十八層","23","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","","148.87","2","2","2","有","無","53300000","441937","坡道平面","36.75","3750000","","RPPNMLSKLHKGFDA87CB","國美榕遇","A棟A9-18F號","","a_lvr_land_b.csv"
"信義區","房地(土地+建物)","臺北市信義區基隆路一段83巷與基隆路一段37巷交叉口","8.21","住","","","1140313","土地15建物1車位0","十五層","23","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","","76.4","2","2","1","有","無","35780000","468325","","0.0","0","","RPQNMLSKLHKGFDA97CB","國美榕遇","A棟A7-15F號","","a_lvr_land_b.csv"
"北投區","房地(土地+建物)","臺北市北投區中央北路二段308號","17.82","住","","","1140315","土地9建物1車位0","九層","14","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","93.56","2","2","2","有","無","24150000","258123","","0.0","0","","RPQNMLSKLHKGFEA08CB","華威豐耘","D-09F號","","a_lvr_land_b.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區文林北路與文承路交叉口","28.47","住","","","1140319","土地1建物1車位1","十四層","18","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","","189.62","3","2","2","有","無","60370000","385449","坡道平面","41.04","3100000","","RPQNMLTKLHKGFEA28DB","麟 璞真","B-14F號","","a_lvr_land_b.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區文林北路與文承路交叉口","32.25","住","","","1140319","土地1建物1車位1","十四層","18","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","","211.78","3","2","2","有","無","68400000","386882","坡道平面","43.77","3400000","","RPRNMLTKLHKGFEA38DB","麟 璞真","C-14F號","","a_lvr_land_b.csv"
"大安區","房地(土地+建物)","臺北市大安區四維路228巷","21.03","住","","","1140317","土地15建物1車位0","五層","13","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","143.69","2","2","2","有","無","67560000","470179","","0.0","0","權狀含雨遮面積約4.17平方公尺，不計入買賣總價內。","RPQNMLKLLHKGFFA47CB","敦南詠?","J號","","a_lvr_land_b.csv"
"大安區","房地(土地+建物)+車位","臺北市大安區四維路228巷","20.02","住","","","1140313","土地15建物1車位1","六層","13","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","174.48","2","2","2","有","無","69980000","485429","坡道平面","39.28","4350000","權狀含雨遮面積約3.17平方公尺，不計入買賣總價內。","RPSNMLKLLHKGFFA67CB","敦南詠?","G號","","a_lvr_land_b.csv"
"中山區","房地(土地+建物)+車位","臺北市中山區中吉里四平街37號","17.9","住","","","1140313","土地3建物1車位1","八層","12","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","119.46","3","1","2","有","無","47500000","444974","其他","18.78","2700000","","RPPNMLLLLHKGFCA17CB","松江.桓?","A1-8F號","","a_lvr_land_b.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區福真路","33.32","住","","","1140318","土地1建物1車位2","九層","24","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","","238.92","4","2","2","有","無","83800000","413858","坡道平面","52.02","6450000","","RPQNMLLLLHKGFEA47CB","遠雄泱玥","A02棟F09號","","a_lvr_land_b.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區石潭里民權東路六段180巷","31.87","住","","","1140311","土地6建物1車位1","二層","6","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","126.02","2","2","1","有","無","27870000","278155","坡道平面","36.07","2850000","","RPQNMLNLLHKGFCA47CB","和暘夏灣","B棟B3-2F號","","a_lvr_land_b.csv"
"內湖區","房地(土地+建物)","臺北市內湖區石潭里民權東路六段180巷","25.36","住","","","1140311","土地6建物1車位0","三層","6","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","71.49","2","2","1","有","無","21420000","299622","","0.0","0","","RPRNMLNLLHKGFCA57CB","和暘夏灣","C棟C2-3F號","","a_lvr_land_b.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區石潭里民權東路六段180巷","30.78","住","","","1140312","土地6建物1車位1","三層","6","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","122.62","2","2","1","有","無","26890000","278914","坡道平面","36.07","2750000","","RPSNMLNLLHKGFCA67CB","和暘夏灣","B棟B1-3F號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路一段","17.76","住","","","1140317","土地2建物1車位1","三十層","34","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","134.18","3","2","2","有","無","42000000","355151","坡道平面","24.79","3150000","","RPPNMLOLLHKGFAA27CB","元利四季莊園","B棟30F-B02號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路一段","29.9","住","","","1140318","土地2建物1車位1","十三層","34","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","209.22","3","2","3","有","無","61440000","316868","坡道平面","24.79","3000000","","RPRNMLOLLHKGFAA47CB","元利四季莊園","D棟13F-D03號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路一段","13.18","住","","","1140318","土地2建物1車位1","三層","34","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","106.15","2","2","2","有","無","28660000","312930","坡道平面","24.79","3200000","","RPSNMLOLLHKGFAA57CB","元利四季莊園","D棟03F-D06號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)","臺北市文山區木柵路一段","17.72","住","","","1140314","土地2建物1車位0","二十一層","26","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","109.28","3","2","2","有","無","36630000","335194","","0.0","0","","RPTNMLOLLHKGFAA67CB","元利四季莊園","F棟21F-F02號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路一段","26.84","住","","","1140320","土地2建物1車位1","五層","26","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","188.3","3","2","2","有","無","52370000","298967","坡道平面","22.83","2900000","","RPUNMLOLLHKGFAA77CB","元利四季莊園","F棟05F-F05號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路一段","26.84","住","","","1140316","土地2建物1車位1","十層","26","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","190.26","3","2","2","有","無","53850000","306098","坡道平面","24.79","3200000","","RPVNMLOLLHKGFAA87CB","元利四季莊園","F棟10F-F05號","","a_lvr_land_b.csv"
"中正區","房地(土地+建物)","臺北市中正區重慶南路三段三巷１０號","8.87","住","","","1140312","土地7建物1車位0","十層","10","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","46.46","0","1","1","有","無","21290000","458244","","0.0","0","本戶有露台約定專用面積","RPWNMLOLLHKGFAA97CB","陞遠琚","D-10F號","","a_lvr_land_b.csv"
"大同區","房地(土地+建物)+車位","臺北市大同區民權西路160巷26弄","21.21","住","","","1140318","土地20建物1車位2","十層","12","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","212.92","3","2","2","有","無","52550000","336315","坡道平面","75.4","6300000","","RPQNMLPLLHKGFBA57CB","大同新豐采","A1-10F號","","a_lvr_land_b.csv"
"中山區","房地(土地+建物)+車位","臺北市中山區北安路759巷2號","8.96","住","","","1140317","土地10建物1車位1","十九層","31","住宅大樓(11層含以上有電梯)","住家用","鋼骨混凝土造","","114.84","2","2","2","有","無","43980000","473064","坡道平面","30.01","3850000","","RPQNMLPLLHKGFCA67CB","TOP31","B2-19F號","","a_lvr_land_b.csv"
"士林區","房地(土地+建物)+車位","臺北市士林區福林路377號","15.73","住","","","1140316","土地7建物1車位1","五層","13","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","122.07","2","1","2","有","無","31900000","353258","坡道平面","40.26","3000000","","RPRNMLPLLHKGFEA97CB","溪泊林","A棟A3號","","a_lvr_land_b.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區洲美里福善路","29.46","住","","","1140315","土地1建物1車位1","四層","13","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","140.9","3","2","2","有","無","38400000","317248","坡道平面","29.0","2900000","","RPTNMLPLLHKGFEA18CB","達麗河?","B棟B6-4F號","","a_lvr_land_b.csv"
"大安區","房地(土地+建物)","臺北市大安區古風里泰順街62巷與辛亥路一段77巷巷口","8.73","住","","","1140318","土地27建物1車位0","五層","21","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","","60.57","1","2","1","有","無","28570000","471686","","0.0","0","","RPWNMLPLLHKGFFA58CB","文与堂","A棟A5-05F號","","a_lvr_land_b.csv"
"中正區","房地(土地+建物)+車位","臺北市中正區杭州南路一段143巷","20.86","住","","","1140316","土地9建物1車位1","四層","10","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","140.87","3","2","2","有","無","52740000","458270","坡道平面","34.95","4200000","","RPPNMLRLLHKGFBA67CB","皇翔柏悅","A6棟4F號","","a_lvr_land_b.csv"
"松山區","房地(土地+建物)","臺北市松山區南京東路五段２９１巷２９弄２３號","12.68","住","","","1140315","土地1建物1車位0","四層","8","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","64.15","2","1","1","有","無","24000000","374123","","0.0","0","","RPWNMLSLLHKGFDA68CB","京釀","A1-4F號","","a_lvr_land_b.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區石潭里民權東路六段180巷","31.65","住","","","1140315","土地6建物1車位1","五層","6","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","125.18","2","2","1","有","無","29000000","293458","坡道平面","36.07","2850000","","RPPNMLKMLHKGFCA17CB","和暘夏灣","A棟A1-5F號","","a_lvr_land_b.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區石潭里民權東路六段180巷","27.97","住","","","1140315","土地6建物1車位1","四層","6","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","115.14","2","2","2","有","無","26670000","302517","坡道平面","36.07","2750000","","RPQNMLKMLHKGFCA27CB","和暘夏灣","A棟A3-4F號","","a_lvr_land_b.csv"
"內湖區","房地(土地+建物)+車位","臺北市內湖區石潭里民權東路六段180巷","31.87","住","","","1140318","土地6建物1車位1","三層","6","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","125.95","2","2","1","有","無","28170000","280596","坡道平面","36.07","2950000","","RPRNMLKMLHKGFCA37CB","和暘夏灣","B棟B5-3F號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路一段","27.83","住","","","1140315","土地2建物1車位1","六層","34","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","196.3","3","2","2","有","無","53710000","294502","坡道平面","24.79","3200000","","RPPNMLLMLHKGFAA07CB","元利四季莊園","A棟06F-A01號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)+車位","臺北市文山區木柵路二段１６８巷１號","19.95","住","","","1140314","土地26建物1車位1","八層","22","住宅大樓(11層含以上有電梯)","見其他登記事項","鋼筋混凝土造","","161.66","3","2","2","有","無","38540000","273454","坡道平面","32.79","3300000","雨遮面積登計不計價","RPROMLLMLHKGFAA37CB","將捷旅境.-真境","B棟B1-8F號","","a_lvr_land_b.csv"
"松山區","房地(土地+建物)","臺北市松山區南京東路五段２９１巷２９弄２３號","12.68","住","","","1140317","土地1建物1車位0","八層","8","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","64.15","2","1","1","有","無","25500000","397506","","0.0","0","","RPPNMLLMLHKGFDA37CB","京釀","A1-8F號","","a_lvr_land_b.csv"
"大安區","房地(土地+建物)","臺北市大安區安東街35巷","9.77","住","","","1140315","土地1建物1車位0","十二層","13","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","62.15","2","1","1","有","無","31800000","511665","","0.0","0","","RPPNMLLMLHKGFFA57CB","親家JIA","E號","","a_lvr_land_b.csv"
"文山區","房地(土地+建物)","臺北市文山區木柵路二段１６８巷１號","19.76","住","","","1140319","土地26建物1車位0","五層","22","住宅大樓(11層含以上有電梯)","見其他登記事項","鋼筋混凝土造","","126.25","3","2","2","有","無","34170000","270653","","0.0","0","雨遮面積登記不計價","RPPNMLLJMHKGFAA86CB","將捷旅境.-真境","B棟B3-5F號","","a_lvr_land_b.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區石牌路二段315巷","28.85","住","","","1140313","土地2建物1車位2","八層","15","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","199.02","3","2","2","有","無","40000000","261047","坡道平面","66.86","5500000","洗脫烘衣機、冰箱、電視、空調親友、員工、共有人或其他特殊關係間之交易；","RPPNMLMJMHKGFEA37CB","龍霖初心","A6-08F號","","a_lvr_land_b.csv"
"大安區","房地(土地+建物)","臺北市大安區和平東路三段506號","13.5","住","","","1140314","土地10建物1車位0","六層","10","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","","67.99","2","2","1","有","無","23100000","339756","","0.0","0","","RPSNMLRJMHKGFFA28CB","大安文硯","H棟0號","","a_lvr_land_b.csv"
"中山區","房地(土地+建物)+車位","臺北市中山區中山區新生里新生北路二段137巷1號旁","13.15","住","","","1140315","土地16建物1車位1","四層","15","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","145.59","3","1","2","有","無","44340000","347710","坡道平面","25.26","2500000","","RPRNMLSJMHKGFCA97CB","鼎吉中山","A1-4F號","","a_lvr_land_b.csv"
"北投區","房地(土地+建物)+車位","臺北市北投區文林北路與文承路交叉口","37.62","住","","","1140319","土地2建物1車位2","二十三層","25","住宅大樓(11層含以上有電梯)","住家用","見其他登記事項","","249.34","3","2","3","有","無","72160000","345532","坡道平面","57.52","5880000","親友、員工、共有人或其他特殊關係間之交易；","RPQNMLLKMHKGFEA47CB","華固上文林","A1-23號","","a_lvr_land_b.csv"
"信義區","房地(土地+建物)+車位","臺北市信義區虎林街202巷6-16號","14.84","住","","","1140320","土地19建物1車位1","二層","12","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","","91.98","2","2","1","有","無","33350000","405264","塔式車位","15.61","2400000","","RPPNMLSKMHKGFDA97CB","信義蒔代","B2-02F號","","a_lvr_land_b.csv"