鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
"文山區","租賃房屋","臺北市文山區木新路三段３４５號","0.0","","","","1140316","土地0建物0車位0","全","3","透天厝","","加強磚造","","23.11","8","2","5","有","無","有","18000","779","","0.0","0","本案為分租套房，本為203室，租金包含水、網路第四台、垃圾處理費等其他費用。租金總額含水費；網路費；其他垃圾處理費；","RPWNMLRKLHKGFAA28CC","分租套房","無","1140316~1150315","無","冷氣、熱水器、洗衣機、電視機、冰箱、有線電視、網路","一般轉租"
"文山區","租賃房屋","臺北市文山區興隆路三段３０４巷３２之１３號地下一層","0.0","","","","1140311","土地0建物1車位0","地下一層","7","華廈(10層含以下有電梯)","一般零售業甲組","鋼筋混凝土造","1030314","29.21","1","0","1","有","有","有","15382","527","","0.0","0","此為國家住宅及都市更新中心社會住宅包租代管計畫之物件。管理費618元由出租人負擔。","RPUNMLSKLHKGFAA18CC","獨立套房","有","1140311~1150310","有","冷氣、熱水器、洗衣機、電視機","社會住宅包租轉租"
"文山區","租賃房屋","臺北市文山區木新路三段３４５號","0.0","","","","1140316","土地0建物0車位0","全","3","透天厝","","加強磚造","","23.11","8","2","5","有","無","有","18000","779","","0.0","0","本案為分租套房，本為203室，租金包含水、網路第四台、垃圾處理費等其他費用。租金總額含水費；網路費；其他垃圾處理費；","RPOOMLSKLHKGFAA67CC","分租套房","無","1140316~1150315","無","冷氣、熱水器、洗衣機、電視機、冰箱、有線電視、網路","一般轉租"
"文山區","租賃房屋","臺北市文山區福興路７８巷２０弄２９號四樓","0.0","","","","1140317","土地0建物1車位0","四層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0691007","109.22","3","1","2","有","無","無","19500","179","","0.0","0","此為台北市社會住宅包租代管計畫之物件。","RPPNMLTKLHKGFAA77CC","整棟(戶)出租","無","1140408~1150407","無","熱水器、瓦斯或天然氣","社會住宅包租轉租"
"文山區","租賃房屋","臺北市文山區福興路７８巷２０弄２９號五樓","0.0","","","","1140313","土地0建物1車位0","五層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0691007","109.22","3","1","2","有","無","無","19500","179","","0.0","0","此為台北市社會住宅包租代管計畫之物件。","RPQNMLTKLHKGFAA87CC","整棟(戶)出租","無","1140408~1170407","無","熱水器、瓦斯或天然氣","社會住宅包租轉租"
"文山區","租賃房屋+車位","臺北市文山區萬壽路７５巷９號","0.0","","","","1140318","土地0建物1車位1","一層","12","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0880413","139.39","3","2","2","有","有","有","42000","301","坡道平面","0.0","0","","RPRNMLKLLHKGFAA17CC","整棟(戶)出租","有","1140401~1160331","有","冷氣、洗衣機、電視機、冰箱、瓦斯或天然氣",""
"文山區","租賃房屋","臺北市文山區溪洲街２３巷３號","0.0","","","","1140311","土地0建物1車位0","全","2","透天厝","住家用","磚造","0561015","44.52","2","2","1","有","無","有","25000","562","","0.0","0","多人共同承租2；","RPPNMLLLLHKGFAA07CC","整棟(戶)出租","無","1140311~1150310","無","冷氣、熱水器、洗衣機、冰箱","社會住宅代管"
"文山區","租賃房屋","臺北市文山區興隆路二段１３３號四樓","0.0","","","","1140318","土地0建物1車位0","四層","4","公寓(5樓含以下無電梯)","住家用","加強磚造","","64.57","2","1","1","有","無","無","18000","279","","0.0","0","","RPRNMLLLLHKGFAA27CC","整棟(戶)出租","無","1140320~1150319","無","冷氣、熱水器、洗衣機、冰箱","社會住宅代管"
"文山區","租賃房屋+車位","臺北市文山區新光路一段３２巷１９號五樓","0.0","","","","1140311","土地0建物1車位1","五層","12","住宅大樓(11層含以上有電梯)","集合住宅","鋼骨鋼筋混凝土造","1120602","158.76","3","2","2","有","有","無","49000","309","坡道平面","37.92","0","承租車位為同社區他戶產權之車位，面積依謄本持分比例6526/1000000面積登錄。租金總額含管理費；","RPQOMLLLLHKGFAA27CC","整棟(戶)出租","有","1140401~1160331","有","冷氣、熱水器、洗衣機、瓦斯或天然氣",""
"文山區","租賃房屋","臺北市文山區木柵路二段１９號四樓","0.0","","","","1140320","土地0建物1車位0","四層","4","公寓(5樓含以下無電梯)","住家用","加強磚造","","40.36","2","1","1","有","無","有","12000","297","","0.0","0","此為國家住宅及都市更新中心社會住宅包租代管計畫之物件。","RPOOMLOLLHKGFAA37CC","整棟(戶)出租","無","1140329~1150328","無","冷氣、熱水器、冰箱、瓦斯或天然氣","社會住宅代管"
"文山區","租賃房屋","臺北市文山區木新路３段３１９號２樓","0.0","","","","1140318","土地0建物1車位0","二層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0701029","87.21","2","1","1","有","無","有","19900","228","","0.0","0","","RPROMLOLLHKGFAA67CC","整棟(戶)出租","無","1140401~1160319","無","冷氣、熱水器、瓦斯或天然氣","社會住宅包租轉租"
"文山區","租賃房屋","臺北市文山區景興路１８８號１２樓之１９","0.0","","","","1140311","土地0建物1車位0","十二層","24","住宅大樓(11層含以上有電梯)","住家用","見使用執照","0850104","43.89","1","1","1","有","有","有","18000","410","","0.0","0","2.管理費969元，租金不含管理費","RPSOMLOLLHKGFAA77CC","獨立套房","有","1140320~1150319","有","冷氣、熱水器、洗衣機、冰箱","社會住宅包租轉租"
"文山區","租賃房屋","臺北市文山區景興路１８８號１９樓之６","0.0","","","","1140317","土地0建物1車位0","十九層","24","住宅大樓(11層含以上有電梯)","住家用","見使用執照","0850104","44.39","1","0","1","有","有","有","14000","315","","0.0","0","2.管理費1000元，租金不含管理費。","RPUOMLOLLHKGFAA97CC","獨立套房","有","1140320~1150319","有","冷氣、熱水器、洗衣機、冰箱","社會住宅包租轉租"
"文山區","租賃房屋","臺北市文山區興隆路四段５８巷５號","0.0","","","","1140312","土地0建物1車位0","一層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0690419","69.45","3","2","1","有","無","有","30000","432","","0.0","0","此為臺北市社會住宅包租代管計畫之物件，評定市價租金為33400元，因選擇代管方案須打九折且簽約租金無條件捨去至百分位，實際租賃契約金額為30000元。","RPRNMLPLLHKGFAA67CC","整棟(戶)出租","無","1140315~1150314","無","冷氣、熱水器、洗衣機、瓦斯或天然氣","社會住宅代管"
"文山區","租賃房屋","臺北市文山區興隆路三段２５５巷７６號","0.0","","","","1140318","土地0建物1車位0","見其他登記事項","4","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0860418","129.0","3","2","2","有","無","有","31200","242","","0.0","0","此為台北市社會住宅包租代管計畫之物件，評定市價租金為34700元，因選擇代管方案須打九折 且簽約租金無條件捨去至百分位，實際租賃契約金額為31200元。管理費每個月800元不包含在租金內多人共同承租2；續租案件；","RPSNMLPLLHKGFAA77CC","整棟(戶)出租","無","1140415~1150414","無","冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣","社會住宅代管"
"文山區","租賃房屋","臺北市文山區萬美街一段１９巷１號二樓之１","0.0","","","","1140319","土地0建物0車位0","三層","13","住宅大樓(11層含以上有電梯)","商業用","鋼筋混凝土造","0860419","82.14","16","6","10","有","無","有","27000","329","","0.0","0","本間為2房1廳1衛。","RPWNMLPLLHKGFAA18CC","分租套房","無","1140501~1140731","有","冷氣、熱水器、洗衣機、電視機、冰箱","一般轉租"
"文山區","租賃房屋","臺北市文山區萬安街２２巷１３弄１２號五樓","0.0","","","","1140314","土地0建物1車位0","五層","5","公寓(5樓含以下無電梯)","集合住宅","鋼筋混凝土造","0720728","119.69999999999999","4","2","2","有","有","有","25000","209","","0.0","0","此為臺北市社會住宅包租代管計畫之物件，評定市價租金為27800元，因選擇代管方案須打九折且簽約租金無條件捨去至百分位，實際租賃契約金額為25000元。管理費每個月300元不包含在租金內","RPXNMLPLLHKGFAA28CC","整棟(戶)出租","無","1140316~1150315","無","冷氣、熱水器、洗衣機","社會住宅代管"
"文山區","租賃房屋","臺北市文山區樟新街２０號六樓","0.0","","","","1140315","土地0建物1車位0","六層","7","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0820625","127.14","3","2","2","有","有","有","15000","118","","0.0","0","此為台北市社會住宅包租代管計畫之物件，評定市價租金為33000元，因選擇包租方案須打八折且簽約租金無條件捨去至百分位，實際租賃契約金額為26400元。","RPUOMLPLLHKGFAA08CC","整棟(戶)出租","有","1140320~1170319","有","熱水器","社會住宅包租轉租"
"文山區","租賃房屋","臺北市文山區木柵路一段３１０號","0.0","","","","1140317","土地0建物1車位0","二層","4","公寓(5樓含以下無電梯)","住家用","加強磚造","","83.77","3","1","1","有","無","無","15000","179","","0.0","0","此為國家住宅及都市更新中心社會住宅包租代管計畫之物件。","RPPNMLRLLHKGFAA67CC","整棟(戶)出租","無","1140317~1150316","無","冷氣、熱水器、洗衣機、冰箱、瓦斯或天然氣","社會住宅代管"
"文山區","租賃房屋","臺北市文山區興隆路四段８巷７弄１號４樓","0.0","","","","1140317","土地0建物1車位0","四層","4","公寓(5樓含以下無電梯)","","加強磚造","","61.95","2","2","1","有","無","有","17000","274","","0.0","0","此為台北市社會住宅包租代管計畫之物件，評定市價租金為18900元，因選擇代管方案須打九折且簽約租金無條件捨去至百分位，實際租賃契約金額為17000元。","RPQNMLRLLHKGFAA77CC","整棟(戶)出租","無","1140515~1150514","無","冷氣、熱水器、洗衣機、電視機、冰箱","社會住宅代管"
"文山區","租賃房屋","臺北市文山區木柵路三段４８巷１弄８號八樓","0.0","","","","1140313","土地0建物1車位0","八層","10","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0850830","145.53","3","1","2","有","有","有","28000","192","","0.0","0","續租案件；","RPTNMLSLLHKGFAA18CC","整棟(戶)出租","有","1140320~1150319","有","熱水器、瓦斯或天然氣","社會住宅代管"
"文山區","租賃房屋","臺北市文山區保儀路１２９號１２樓","0.0","","","","1140314","土地0建物0車位0","全","12","透天厝","第八組：社會福利設施—兒童、少年福利機構、防空避難室兼停車空間、第三組：寄宿住宅、機房及水箱、停車空間，機房、第十九組：","鋼筋混凝土造","1090504","33.0","16","2","16","有","有","有","21000","636","","0.0","0","租金總額含水費；網路費；租賃建物部分範圍，且未計入共有部分面積；","RPQNMLKMLHKGFAA17CC","分租套房","有","1140315~1150314","有","冷氣、熱水器、洗衣機、電視機、冰箱、網路","一般代管"
"文山區","租賃房屋","臺北市文山區保儀路１２９號１２樓","0.0","","","","1140317","土地0建物0車位0","全","12","透天厝","第八組：社會福利設施—兒童、少年福利機構、防空避難室兼停車空間、第三組：寄宿住宅、機房及水箱、停車空間，機房、第十九組：","鋼筋混凝土造","1090504","28.05","16","2","16","有","有","有","19000","677","","0.0","0","原承租別間換房間租金總額含水費；網路費；租賃建物部分範圍，且未計入共有部分面積；","RPRNMLKMLHKGFAA27CC","分租套房","有","1140316~1140415","有","冷氣、熱水器、洗衣機、電視機、冰箱、網路","一般代管"
"文山區","租賃房屋","臺北市文山區萬盛街１３０巷６號４樓","0.0","","","","1140318","土地0建物0車位0","四層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0720208","15.0","4","2","2","有","無","有","12000","800","","0.0","0","租金總額含水費；瓦斯費；網路費；租賃建物部分範圍，且未計入共有部分面積；","RPSNMLKMLHKGFAA37CC","分租雅房","無","1140321~1140520","無","冷氣、熱水器、洗衣機、冰箱、瓦斯或天然氣、網路","一般轉租"
"文山區","租賃房屋","臺北市文山區興隆路二段８４號３樓","424.65","商","","","1140316","土地3建物1車位0","三層","4","公寓(5樓含以下無電梯)","住家用","加強磚造","0580617","141.55","4","1","1","有","無","無","36500","258","","0.0","0","多人共同承租6；","RPOOMLLMLHKGFAA17CC","分層出租","無","1140401~1150930","無","熱水器","一般代管"
"文山區","租賃房屋","臺北市文山區興隆路二段２１７巷８之４號七樓","0.0","","","","1140315","土地0建物1車位0","七層","13","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","0850715","87.05","2","1","1","有","有","有","32000","368","","0.0","0","","RPQNMLLJMHKGFAA07CC","整棟(戶)出租","有","1140316~1150315","有","冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣",""
"文山區","租賃房屋","臺北市文山區木新路二段１３號五樓","0.0","","","","1140311","土地0建物1車位0","五層","10","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0841024","50.57","1","1","1","有","有","有","22000","435","","0.0","0","此為台北市社會住宅包租代管計畫之物件","RPVNMLLJMHKGFAA57CC","獨立套房","有","1140315~1150314","有","冷氣、熱水器、洗衣機、電視機、冰箱","社會住宅代管"
"文山區","租賃房屋","臺北市文山區興隆路三段２０７巷１８弄２４號４樓","0.0","","","","1140313","土地0建物1車位0","四層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0730830","113.34","3","2","2","有","有","有","18000","159","","0.0","0","管理費200元，租金不含管理費續租案件；","RPRNMLMJMHKGFAA27CC","整棟(戶)出租","無","1140430~1150429","無","冷氣、熱水器、洗衣機、冰箱","社會住宅包租轉租"
"文山區","租賃房屋","臺北市文山區木柵路一段８９巷８號四樓","0.0","","","","1140313","土地0建物1車位0","四層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0760616","125.17","3","2","1","有","無","有","27000","216","","0.0","0","此為台北市社會住宅包租代管計畫之物件","RPPNMLRJMHKGFAA57CC","整棟(戶)出租","無","1140315~1150314","無","冷氣、熱水器、洗衣機、電視機、冰箱","社會住宅代管"
"文山區","租賃房屋","臺北市文山區光輝路７１巷７號二樓","0.0","","","","1140320","土地0建物1車位0","二層","5","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0810703","63.97","2","2","1","有","無","有","23000","360","","0.0","0","","RPRNMLRJMHKGFAA77CC","整棟(戶)出租","無","1140401~1150331","有","冷氣、熱水器、瓦斯或天然氣",""
"文山區","租賃房屋","臺北市文山區仙岩路１６巷４６號四樓之２","0.0","","","","1140314","土地0建物1車位0","四層","8","華廈(10層含以下有電梯)","見使用執照","鋼筋混凝土造","0821221","31.89","1","1","1","有","有","有","14000","439","","0.0","0","此為台北市社會住宅包租代管計畫之物件續租案件；","RPPNMLSJMHKGFAA67CC","獨立套房","有","1140327~1150326","有","冷氣、熱水器、洗衣機、電視機、冰箱","社會住宅代管"
"文山區","租賃房屋","臺北市文山區萬安街７１號３樓之４","0.0","","","","1140312","土地0建物1車位0","三層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0840427","58.260000000000005","1","0","1","有","無","有","19900","342","","0.0","0","此為台北市社會住宅包租代管計畫之物件，評定市價租金為24900元，因選擇包租方案須打八折 且簽約租金無條件捨去至百分位，實際租賃契約金額為19900元。管理費每個月1800元不包含在租金內","RPRNMLSJMHKGFAA87CC","獨立套房","無","1140313~1170312","無","冷氣、熱水器、洗衣機","社會住宅包租轉租"
"文山區","租賃房屋","臺北市文山區仙岩路３８號６樓之７","0.0","","","","1140320","土地0建物1車位0","一層","6","華廈(10層含以下有電梯)","集合住宅","鋼筋混凝土造","1061018","29.58","0","0","0","無","無","無","15000","507","","0.0","0","","RPPOMLSJMHKGFAA77CC","獨立套房","無","1140401~1150331","有","熱水器","一般包租"
"文山區","租賃房屋","臺北市文山區仙岩路１６巷２６弄６號４樓","0.0","","","","1140311","土地0建物1車位0","四層","4","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0660214","125.0","5","2","2","有","無","無","25000","200","","0.0","0","多人共同承租3；","RPPNMLTJMHKGFAA77CC","整棟(戶)出租","無","1140311~1160731","無","",""
"文山區","租賃房屋","臺北市文山區景明街４８之１號４樓","0.0","","","","1140319","土地0建物0車位0","四層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0720304","17.91","3","1","1","有","無","有","12400","692","","0.0","0","","RPPNMLKKMHKGFAA96CC","分租雅房","無","1140331~1140930","無","冷氣、熱水器、洗衣機、冰箱、瓦斯或天然氣、網路","一般轉租"
"文山區","車位","臺北市文山區久康街１１０巷２弄１１號三樓","0.0","","","","1140318","土地0建物0車位1","","","其他","","","","18.53","0","0","0","無","無","無","1418","","塔式車位","18.53","1418","租金已扣除管理費666元租賃期間有約定不同租金年繳車位租金共貳萬伍仟元整；","RPSNMLLKMHKGFAA37CC","","","1140318~1150317","","",""
"文山區","租賃房屋+車位","臺北市文山區試院路６６之１號二樓","0.0","","","","1140320","土地0建物1車位1","二層","5","華廈(10層含以下有電梯)","集合住宅","鋼筋混凝土造","1060725","95.45","1","1","1","有","有","有","29100","330","坡道機械","12.72","1800","此為台北市社會住宅包租代管計畫之物件","RPROMLLKMHKGFAA37CC","獨立套房","有","1140320~1150319","有","冷氣、熱水器、洗衣機、冰箱","社會住宅代管"
"文山區","租賃房屋","臺北市文山區興隆路三段２０７巷１７弄１２號五樓","0.0","","","","1140317","土地0建物1車位0","五層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0710225","81.77999999999999","2","2","1","有","無","有","18000","220","","0.0","0","","RPRNMLOKMHKGFAA57CC","整棟(戶)出租","無","1140320~1150319","無","冷氣、熱水器、冰箱、瓦斯或天然氣","社會住宅代管"
"文山區","租賃房屋","臺北市文山區木柵路四段１５９巷１７０弄４之１號四樓","0.0","","","","1140318","土地0建物1車位0","四層","5","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","0700203","84.07","3","2","1","有","無","有","21000","250","","0.0","0","","RPSNMLOKMHKGFAA67CC","整棟(戶)出租","無","1140315~1150314","無","冷氣、熱水器、洗衣機、冰箱、瓦斯或天然氣","社會住宅代管"
"文山區","租賃房屋","臺北市文山區福興路９３之１號３樓","0.0","","","","1140318","土地0建物1車位0","三層","5","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","0811116","78.91","3","2","2","有","有","有","23000","291","","0.0","0","","RPXNMLPKMHKGFAA28CC","整棟(戶)出租","有","1140320~1150319","有","冷氣、熱水器、瓦斯或天然氣","社會住宅代管"
"文山區","租賃房屋","臺北市文山區興隆路三段３０４巷９１之１號４樓","0.0","","","","1140320","土地0建物1車位0","四層","7","華廈(10層含以下有電梯)","集合住宅","鋼筋混凝土造","1081016","114.85","2","2","1","有","有","無","25000","218","","0.0","0","未租賃車位，建物登記含有車位面積；","RPOOMLPKMHKGFAA47CC","整棟(戶)出租","有","1140320~1150319","有","冷氣、熱水器","社會住宅代管"
"文山區","租賃房屋","臺北市文山區萬安街４８號６樓之１","0.0","","","","1140320","土地0建物1車位0","六層","7","華廈(10層含以下有電梯)","集合住宅","鋼筋混凝土造","0720728","58.849999999999994","2","1","1","有","有","有","20000","340","","0.0","0","續租案件；","RPUOMLQKMHKGFAA18CC","整棟(戶)出租","有","1140401~1150331","有","冷氣、熱水器、洗衣機、電視機、冰箱","社會住宅代管"
"文山區","租賃房屋","臺北市文山區景豐街８１號","0.0","","","","1140313","土地0建物0車位0","全","5","透天厝","寄宿舍、交誼空間、大廳、梯廳、住宿單元、樓梯、自來水ＲＣ水箱","鋼筋混凝土造","1091228","12.3","80","7","10","有","有","有","10000","813","","0.0","0","其他租賃面積不包含共用公共空間（衛浴、廚房、大廳以及客廳），且扣除公共空間使用費三千元。；","RPOOMLRKMHKGFAA67CC","分租雅房","無","1140313~1140615","有","冷氣、冰箱、網路","一般轉租"
"文山區","租賃房屋","臺北市文山區景豐街８１號","0.0","","","","1140313","土地0建物0車位0","全","5","透天厝","寄宿舍、交誼空間、大廳、梯廳、住宿單元、樓梯、自來水ＲＣ水箱","鋼筋混凝土造","1091228","13.0","80","7","10","有","有","有","10000","769","","0.0","0","其他租賃面積不包含共用公共空間（衛浴、廚房、大廳以及客廳），且扣除公共空間使用費三千元。；","RPROMLRKMHKGFAA97CC","分租雅房","無","1140313~1140520","有","冷氣、冰箱、網路","一般轉租"